Log file open, 03/31/24 09:44:15
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.02:416][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Smoke_Ground_B.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.02:424][521]LogParticles: Warning: MaxCount =  508 for Emitter ParticleSpriteEmitter_10 (/Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C)
[2024.03.31-08.08.02:581][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_spark_C.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.02:583][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_spark_C.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.02:695][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Smoke_Wisp.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.02:741][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Glow_C.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2024.03.31-08.08.02:860][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Rock_B.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.02:861][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Rock_B.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.02:863][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Dirt_B.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.02:930][521]LogStaticMesh: Display: Building static mesh SM_Derbis_C...
[2024.03.31-08.08.02:936][521]LogStaticMesh: Built static mesh [0.01s] /Game/Realistic_Starter_VFX_Pack_Vol2/Mesh/SM_Derbis_C.SM_Derbis_C
[2024.03.31-08.08.03:007][521]LogStaticMesh: Display: Building static mesh SM_Derbis_A...
[2024.03.31-08.08.03:016][521]LogStaticMesh: Built static mesh [0.01s] /Game/Realistic_Starter_VFX_Pack_Vol2/Mesh/SM_Derbis_A.SM_Derbis_A
[2024.03.31-08.08.03:043][521]LogParticles: Warning: MaxCount = 1004 for Emitter ParticleSpriteEmitter_7 (/Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Fire/P_flamethrower.P_Flamethrower)
[2024.03.31-08.08.03:305][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Smoke_C.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.03:307][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Smoke_C.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.03:329][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Fire_B.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.03:345][521]LogParticles: Warning: MaxCount =  504 for Emitter ParticleSpriteEmitter_7 (/Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Fire/P_Fire_Big.P_Fire_Big)
[2024.03.31-08.08.03:383][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Fire_C.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.03:386][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Fire_C.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.03:402][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Spark_A.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.03:430][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Heat_Distortion.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.03:533][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Glow_D.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.03:544][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Fire_Splat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.03:754][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Smoke_A.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.03:773][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Explosion_i.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.03:775][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Explosion_i.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.03:864][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Impact_B.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.03:878][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Explosion_G.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.03:880][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Explosion_G.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.03:897][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Explosion_E.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.03:917][521]LogParticles: Warning: MaxCount =  501 for Emitter ParticleSpriteEmitter_4 (/Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Explosion/P_Explosion_Big_B.P_Explosion_Big_B)
[2024.03.31-08.08.03:999][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Smoke_Ground.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.04:013][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Explosion_D.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.04:014][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Explosion_D.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.04:124][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Impact_C.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.04:141][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Explosion_B.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.04:143][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Explosion_B.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.04:156][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Distortion.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.04:265][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Leaves_A.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.04:312][521]LogParticles: Warning: MaxCount =  504 for Emitter ParticleSpriteEmitter_2 (/Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fish_B.P_Fish_B)
[2024.03.31-08.08.04:357][521]LogParticles: Warning: MaxCount =  504 for Emitter ParticleSpriteEmitter_2 (/Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fish_A.P_Fish_A)
[2024.03.31-08.08.04:407][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Fish_A.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2024.03.31-08.08.04:409][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Fish_A.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2024.03.31-08.08.04:467][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Flies.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.04:471][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Flies.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.04:498][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Dandelion.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.04:541][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Butterfly.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.04:683][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Glass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.04:792][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Lightning_small.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.04:835][521]LogStaticMesh: Display: Building static mesh SM_Derbis_B...
[2024.03.31-08.08.04:842][521]LogStaticMesh: Built static mesh [0.01s] /Game/Realistic_Starter_VFX_Pack_Vol2/Mesh/SM_Derbis_B.SM_Derbis_B
[2024.03.31-08.08.04:859][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Smoke_Puff_A.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.04:948][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Impact_A.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.04:998][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Paper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.05:145][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Dirt_A.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2024.03.31-08.08.05:159][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Blood_C.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.05:218][521]LogStaticMesh: Display: Building static mesh SM_NamePlate...
[2024.03.31-08.08.05:224][521]LogStaticMesh: Built static mesh [0.01s] /Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_NamePlate.SM_NamePlate
[2024.03.31-08.08.05:225][521]LogStaticMesh: Display: Building static mesh SM_Base_FlatWall...
[2024.03.31-08.08.05:228][521]LogStaticMesh: Built static mesh [0.00s] /Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_Base_FlatWall.SM_Base_FlatWall
[2024.03.31-08.08.05:773][521]LogStaticMesh: Display: Building static mesh SM_Base2...
[2024.03.31-08.08.05:790][521]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_Base2) ...
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: ================================================
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Total job queries 188, among them cache hits 20 (10.64%)
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 129 distinct outputs (81.65%)
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Shaders Compiled: 33
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Jobs assigned 33, completed 33 (100.00%)
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Average time worker was idle: 109.75 s
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Time job spent in pending queue: average 0.62 s, longest 3.55 s
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Job execution time: average 1.49 s, max 3.85 s
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Job life time (pending + execution): average 2.11 s, max 5.43
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.74 s
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 1.00 jobs/batch
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Average processing rate: 2.10 jobs/sec
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Total thread time: 34.99 s
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Total thread preprocess time: 1.92 s
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Effective parallelization: 2.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 3.35 sec, max 3.35 sec, min 3.35 sec)
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 2.50 sec, max 2.51 sec, min 2.50 sec)
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 2.48 sec, max 2.52 sec, min 2.44 sec)
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 2.34 sec, max 2.34 sec, min 2.34 sec)
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display:                                               FNiagaraShader - 16.23% of total time (compiled   19 times, average 0.30 sec, max 0.47 sec, min 0.06 sec)
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 14.30% of total time (compiled    2 times, average 2.50 sec, max 2.51 sec, min 2.50 sec)
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 14.18% of total time (compiled    2 times, average 2.48 sec, max 2.52 sec, min 2.44 sec)
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.30% of total time (compiled    2 times, average 1.98 sec, max 1.99 sec, min 1.97 sec)
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.58% of total time (compiled    1 times, average 3.35 sec, max 3.35 sec, min 3.35 sec)
[2024.03.31-08.08.05:792][521]LogShaderCompilers: Display: ================================================
[2024.03.31-08.08.05:806][521]LogStaticMesh: Built static mesh [0.03s] /Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_Base2.SM_Base2
[2024.03.31-08.08.05:812][521]LogStaticMesh: Warning: SM_Base2 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2024.03.31-08.08.05:812][521]LogStaticMesh: Warning: SM_Base2 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2024.03.31-08.08.06:257][521]LogStaticMesh: Display: Building static mesh SM_Base...
[2024.03.31-08.08.06:274][521]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_Base) ...
[2024.03.31-08.08.06:331][521]LogStaticMesh: Built static mesh [0.07s] /Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_Base.SM_Base
[2024.03.31-08.08.07:505][521]LogStaticMesh: Display: Building static mesh SM_BaseRoom...
[2024.03.31-08.08.07:522][521]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_BaseRoom) ...
[2024.03.31-08.08.07:610][521]LogStaticMesh: Built static mesh [0.11s] /Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_BaseRoom.SM_BaseRoom
[2024.03.31-08.08.08:276][521]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_BaseRoom) ...
[2024.03.31-08.08.08:928][521]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_BaseRoom) ...
[2024.03.31-08.08.09:629][521]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_BaseRoom) ...
[2024.03.31-08.08.10:304][521]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Meshes/SM_BaseRoom) ...
[2024.03.31-08.08.11:016][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2024.03.31-08.08.11:607][521]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2024.03.31-08.08.13:124][521]LogWorld: UWorld::CleanupWorld for Overview_Map_Day, bSessionEnded=true, bCleanupResources=true
[2024.03.31-08.08.13:125][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.03.31-08.08.13:246][521]LogWorld: UWorld::CleanupWorld for Overview_Map_Night, bSessionEnded=true, bCleanupResources=true
[2024.03.31-08.08.13:247][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.03.31-08.08.43:874][521]LogMeshUtilities: Finished distance field build in 1.2s - 126x105x84 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 59% occupied, 5635 triangles, SM_BaseRoom
[2024.03.31-08.08.44:574][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2024.03.31-08.08.44:587][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2024.03.31-08.08.44:595][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2024.03.31-08.09.09:201][687]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.03.31-08.09.09:262][687]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Realistic_VFX_Textures/T_Wood" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Realistic_VFX_Textures/T_Wood.uasset" SILENT=true
[2024.03.31-08.09.09:302][687]LogSavePackage: Moving output files for package: /Game/Realistic_VFX_Textures/T_Wood
[2024.03.31-08.09.09:302][687]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_Wood6157BE8447236B7D6E2BCAB6D976C9C1.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Realistic_VFX_Textures/T_Wood.uasset'
[2024.03.31-08.09.09:304][687]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Realistic_VFX_Textures/T_Water_D" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Realistic_VFX_Textures/T_Water_D.uasset" SILENT=true
[2024.03.31-08.09.09:306][687]LogSavePackage: Moving output files for package: /Game/Realistic_VFX_Textures/T_Water_D
[2024.03.31-08.09.09:306][687]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_Water_DCA17BED4427784FE832C6AA1830FEFC3.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Realistic_VFX_Textures/T_Water_D.uasset'
[2024.03.31-08.09.09:307][687]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Realistic_VFX_Textures/T_Water_C" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Realistic_VFX_Textures/T_Water_C.uasset" SILENT=true
[2024.03.31-08.09.09:310][687]LogSavePackage: Moving output files for package: /Game/Realistic_VFX_Textures/T_Water_C
[2024.03.31-08.09.09:310][687]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_Water_C242F983A407E8635091A4AAB4CD11B73.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Realistic_VFX_Textures/T_Water_C.uasset'
