Log file open, 04/01/24 10:54:38
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:684][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:685][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:685][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:685][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:685][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:685][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:685][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:685][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:685][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:685][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:685][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:685][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:685][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.14:527][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Candlefire/0_NCandleFire_pt.0_NCandleFire_pt took 0.964362 sec, no shader worker used.
[2024.04.01-08.55.14:530][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Candlefire/0_NCandleFire_pt2.0_NCandleFire_pt2 took 0.961333 sec, no shader worker used.
[2024.04.01-08.55.14:533][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Candlefire/0_NCandleFire_pt3.0_NCandleFire_pt3 took 0.958545 sec, no shader worker used.
[2024.04.01-08.55.14:562][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Torch/1_NTorchFire_pt.1_NTorchFire_pt took 0.098709 sec, no shader worker used.
[2024.04.01-08.55.14:569][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/2_Nbonefire2_pt.2_Nbonefire2_pt took 0.649802 sec, no shader worker used.
[2024.04.01-08.55.14:579][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/2_Nbonefire2B_fwd2_pt.2_Nbonefire2B_fwd2_pt took 0.644312 sec, no shader worker used.
[2024.04.01-08.55.14:587][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/2_Nbonefire2B_fwd_pt.2_Nbonefire2B_fwd_pt took 0.631746 sec, no shader worker used.
[2024.04.01-08.55.14:594][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/2_Nbonefire3_pt.2_Nbonefire3_pt took 0.620725 sec, no shader worker used.
[2024.04.01-08.55.14:602][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/2_Nbonefire_fwd4_pt.2_Nbonefire_fwd4_pt took 0.933182 sec, no shader worker used.
[2024.04.01-08.55.14:611][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/2_Nbonefire4_pt.2_Nbonefire4_pt took 0.622368 sec, no shader worker used.
[2024.04.01-08.55.14:619][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/2_Nbonefire_fwd2_pt.2_Nbonefire_fwd2_pt took 0.985568 sec, no shader worker used.
[2024.04.01-08.55.14:627][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/2_Nbonefire_fwd3_pt.2_Nbonefire_fwd3_pt took 0.974724 sec, no shader worker used.
[2024.04.01-08.55.14:634][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/2_Nbonefire_fwd_pt.2_Nbonefire_fwd_pt took 0.945533 sec, no shader worker used.
[2024.04.01-08.55.14:644][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/2_Nbonefirethin_fwd_pt.2_Nbonefirethin_fwd_pt took 0.936013 sec, no shader worker used.
[2024.04.01-08.55.14:652][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/2_Nbonefire_pt.2_Nbonefire_pt took 0.650335 sec, no shader worker used.
[2024.04.01-08.55.14:661][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/2_Nbonefirethin_pt.2_Nbonefirethin_pt took 0.640200 sec, no shader worker used.
[2024.04.01-08.55.14:669][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/3_Nblowingfire_fwd2_pt.3_Nblowingfire_fwd2_pt took 0.631182 sec, no shader worker used.
[2024.04.01-08.55.14:679][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/3_Nblowingfire_fwd_pt.3_Nblowingfire_fwd_pt took 0.621723 sec, no shader worker used.
[2024.04.01-08.55.14:687][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/3_NblowingfireB_fwd_pt.3_NblowingfireB_fwd_pt took 0.611686 sec, no shader worker used.
[2024.04.01-08.55.14:694][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/4_Nbigfire2_pt.4_Nbigfire2_pt took 0.601980 sec, no shader worker used.
[2024.04.01-08.55.14:704][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/4_Nbigfire_fwd2_pt.4_Nbigfire_fwd2_pt took 0.978210 sec, no shader worker used.
[2024.04.01-08.55.14:712][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/4_Nbigfire_fwd3_pt.4_Nbigfire_fwd3_pt took 0.967123 sec, no shader worker used.
[2024.04.01-08.55.14:720][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/4_Nbigfire_fwd_pt.4_Nbigfire_fwd_pt took 0.956868 sec, no shader worker used.
[2024.04.01-08.55.14:729][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/4_Nbigfire_rs_pt.4_Nbigfire_rs_pt took 0.598828 sec, no shader worker used.
[2024.04.01-08.55.14:739][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/4_Nbigfire_pt.4_Nbigfire_pt took 0.626917 sec, no shader worker used.
[2024.04.01-08.55.14:747][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/4_Nbigfire_fwd_rs_pt.4_Nbigfire_fwd_rs_pt took 0.964915 sec, no shader worker used.
[2024.04.01-08.55.14:754][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/4_Nbigfire_vg_pt.4_Nbigfire_vg_pt took 0.605093 sec, no shader worker used.
[2024.04.01-08.55.14:764][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/4_Nbigfire_vg_smk_pt.4_Nbigfire_vg_smk_pt took 0.595920 sec, no shader worker used.
[2024.04.01-08.55.14:771][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/4_Nbigfire_fwd_vg_pt.4_Nbigfire_fwd_vg_pt took 0.971885 sec, no shader worker used.
[2024.04.01-08.55.14:780][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/4_NbigfireB_fwd_pt.4_NbigfireB_fwd_pt took 0.962892 sec, no shader worker used.
[2024.04.01-08.55.14:797][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/8_Nflame_pt.8_Nflame_pt took 0.917687 sec, no shader worker used.
[2024.04.01-08.55.14:816][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/8_Nflame2_pt.8_Nflame2_pt took 0.978757 sec, no shader worker used.
[2024.04.01-08.55.14:823][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/distortion/9_Ndistort_pt.9_Ndistort_pt took 1.239400 sec, no shader worker used.
[2024.04.01-08.55.14:830][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/distortion/9_Ndistort_pt2.9_Ndistort_pt2 took 1.230090 sec, no shader worker used.
[2024.04.01-08.55.14:835][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/distortion/9_Ndistort_pt3.9_Ndistort_pt3 took 1.218228 sec, no shader worker used.
[2024.04.01-08.55.14:844][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/0_6_Nsmoke_pt.0_6_Nsmoke_pt took 0.601520 sec, no shader worker used.
[2024.04.01-08.55.14:855][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/0_6_Nsmoke_re_vg_pt.0_6_Nsmoke_re_vg_pt took 0.591372 sec, no shader worker used.
[2024.04.01-08.55.14:865][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/1_6_Nsmoke2_1_pt.1_6_Nsmoke2_1_pt took 0.579905 sec, no shader worker used.
[2024.04.01-08.55.14:875][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/1_6_Nsmoke2_vg2_pt.1_6_Nsmoke2_vg2_pt took 0.567826 sec, no shader worker used.
[2024.04.01-08.55.14:883][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/2_6_Nsmoke3_vg_pt.2_6_Nsmoke3_vg_pt took 0.555483 sec, no shader worker used.
[2024.04.01-08.55.14:895][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/3_6_Nsmoke4_pt.3_6_Nsmoke4_pt took 0.545605 sec, no shader worker used.
[2024.04.01-08.55.14:904][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/3_6_Nsmoke4_vg_pt.3_6_Nsmoke4_vg_pt took 0.532549 sec, no shader worker used.
[2024.04.01-08.55.14:913][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/4_6_Nsmoke5_vg_pt.4_6_Nsmoke5_vg_pt took 0.520733 sec, no shader worker used.
[2024.04.01-08.55.14:924][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/5_6_Nsmoke6_pt.5_6_Nsmoke6_pt took 0.511650 sec, no shader worker used.
[2024.04.01-08.55.14:935][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Smoke/5_6_Nsmoke6_pt2.5_6_Nsmoke6_pt2 took 0.498772 sec, no shader worker used.
[2024.04.01-08.55.14:973][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_Grd_00.NFire_Grd_00 took 1.687139 sec, no shader worker used.
[2024.04.01-08.55.15:011][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_Grd_01.NFire_Grd_01 took 1.629017 sec, no shader worker used.
[2024.04.01-08.55.15:050][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_Grd_02.NFire_Grd_02 took 1.575032 sec, no shader worker used.
[2024.04.01-08.55.15:099][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_00.NFire_00 took 3.745964 sec, no shader worker used.
[2024.04.01-08.55.15:146][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_01.NFire_01 took 3.675114 sec, no shader worker used.
[2024.04.01-08.55.15:191][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_02.NFire_02 took 3.598919 sec, no shader worker used.
[2024.04.01-08.55.15:239][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_03.NFire_03 took 3.526114 sec, no shader worker used.
[2024.04.01-08.55.15:285][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_04.NFire_04 took 3.450650 sec, no shader worker used.
[2024.04.01-08.55.15:332][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_05.NFire_05 took 3.376333 sec, no shader worker used.
[2024.04.01-08.55.15:381][263]LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_06.NFire_06 took 3.301944 sec, no shader worker used.
