Log file open, 04/01/24 10:54:38
[2024.04.01-09.42.35:245][371]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.AddVelocity.Velocity Speed' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire:SimpleSpriteBurst.SpawnScript
[2024.04.01-09.42.35:582][373]114979_NS_BigFire_MessageLog: System compile status unknown.
[2024.04.01-09.42.36:385][398]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 1.050677 sec (time since issued), 1.417258 sec (combined shader worker time).
[2024.04.01-09.42.38:212][474]114979_NS_BigFire_MessageLog: System successfully compiled.
[2024.04.01-09.42.49:525][909]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.994394 sec (time since issued), 3.024760 sec (combined shader worker time).
[2024.04.01-09.42.49:535][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-09.42.49:646][909]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire
[2024.04.01-09.42.49:646][909]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_BigFire5465D28042BEEE036E8595AECA52816F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.uasset'
[2024.04.01-09.42.49:655][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 10.3 sec)
[2024.04.01-09.42.49:686][909]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.031018 sec, no shader worker used.
[2024.04.01-09.42.49:708][909]AssetCheck: New page: Asset Save: NS_BigFire
[2024.04.01-09.42.49:708][909]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire
[2024.04.01-09.42.50:161][928]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.024218 sec, no shader worker used.
[2024.04.01-09.42.50:163][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-09.42.50:286][928]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire
[2024.04.01-09.42.50:286][928]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_BigFire4DBB9C3140DB374DFDEE7CB24852E4B0.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.uasset'
[2024.04.01-09.42.50:296][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 10.4 sec)
[2024.04.01-09.42.50:321][928]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.025585 sec, no shader worker used.
[2024.04.01-09.42.50:334][928]AssetCheck: New page: Asset Save: NS_BigFire
[2024.04.01-09.42.50:334][928]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire
[2024.04.01-09.43.01:877][438]114979_NS_BigFire_MessageLog: System compile status unknown.
[2024.04.01-09.43.02:627][465]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 1.018118 sec (time since issued), 1.330591 sec (combined shader worker time).
[2024.04.01-09.43.04:487][539]114979_NS_BigFire_MessageLog: System successfully compiled.
[2024.04.01-09.43.34:960][895]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2024.04.01-09.43.43:211][262]114979_NS_BigFire_MessageLog: System compile status unknown.
[2024.04.01-09.43.43:768][286]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.650508 sec (time since issued), 1.115111 sec (combined shader worker time).
[2024.04.01-09.43.45:077][333]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.553943 sec (time since issued), 1.003422 sec (combined shader worker time).
[2024.04.01-09.43.45:790][363]114979_NS_BigFire_MessageLog: System successfully compiled.
[2024.04.01-09.43.46:834][400]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.543238 sec (time since issued), 0.986868 sec (combined shader worker time).
[2024.04.01-09.43.47:532][424]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.018018 sec, no shader worker used.
[2024.04.01-09.43.48:528][464]114979_NS_BigFire_MessageLog: System successfully compiled.
[2024.04.01-09.43.59:653][914]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.897512 sec (time since issued), 2.687945 sec (combined shader worker time).
[2024.04.01-09.43.59:665][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-09.43.59:773][914]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire
[2024.04.01-09.43.59:773][914]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_BigFireC930760B4ADB2CCCCB540487C92FD614.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.uasset'
[2024.04.01-09.43.59:783][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 10.5 sec)
[2024.04.01-09.43.59:813][914]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.029640 sec, no shader worker used.
[2024.04.01-09.43.59:827][914]AssetCheck: New page: Asset Save: NS_BigFire
[2024.04.01-09.43.59:827][914]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire
[2024.04.01-09.44.51:149][210]114979_NS_BigFire_MessageLog: System compile status unknown.
[2024.04.01-09.44.51:518][221]LogShaderCompilers: Display: ================================================
[2024.04.01-09.44.51:518][221]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Total job queries 1678, among them cache hits 204 (12.16%)
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Tracking 1470 distinct input hashes that result in 1026 distinct outputs (69.80%)
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: RAM used: 12.45 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.52%
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Shaders Compiled: 126
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Jobs assigned 127, completed 126 (99.21%)
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Average time worker was idle: 120.36 s
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.91 s
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.76 s
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 2.85
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.62 s
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Jobs were issued in 127 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Average processing rate: 3.75 jobs/sec
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Total thread time: 58.24 s
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Total thread preprocess time: 2.71 s
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Percentage time preprocessing: 4.65%
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Effective parallelization: 1.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.87 sec, max 1.34 sec, min 0.74 sec)
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display:                                               FNiagaraShader - 19.96% of total time (compiled   60 times, average 0.19 sec, max 0.75 sec, min 0.07 sec)
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.38% of total time (compiled    9 times, average 0.87 sec, max 1.34 sec, min 0.74 sec)
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.90% of total time (compiled    9 times, average 0.77 sec, max 0.87 sec, min 0.67 sec)
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.89% of total time (compiled    6 times, average 0.67 sec, max 1.06 sec, min 0.47 sec)
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.45% of total time (compiled    5 times, average 0.63 sec, max 0.82 sec, min 0.51 sec)
[2024.04.01-09.44.51:520][221]LogShaderCompilers: Display: ================================================
[2024.04.01-09.44.51:856][233]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.935875 sec (time since issued), 1.339851 sec (combined shader worker time).
[2024.04.01-09.44.53:597][311]114979_NS_BigFire_MessageLog: System successfully compiled.
[2024.04.01-09.44.57:707][497]114979_NS_BigFire_MessageLog: System compile status unknown.
[2024.04.01-09.44.58:391][519]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.937497 sec (time since issued), 1.318410 sec (combined shader worker time).
[2024.04.01-09.45.00:303][598]114979_NS_BigFire_MessageLog: System successfully compiled.
[2024.04.01-09.45.07:912][969]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.Color.Color' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire:SimpleSpriteBurst.SpawnScript
[2024.04.01-09.45.07:917][969]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.Color.Color' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire:SimpleSpriteBurst.UpdateScript
[2024.04.01-09.45.08:273][971]114979_NS_BigFire_MessageLog: System compile status unknown.
[2024.04.01-09.45.09:068][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 1.036252 sec (time since issued), 1.374977 sec (combined shader worker time).
[2024.04.01-09.45.10:697][ 72]114979_NS_BigFire_MessageLog: System successfully compiled.
[2024.04.01-09.45.41:779][427]LogSlate: Window 'Color Picker' being destroyed
[2024.04.01-09.46.06:792][484]LogSlate: Window 'Color Picker' being destroyed
[2024.04.01-09.46.09:093][541]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.935241 sec (time since issued), 2.768337 sec (combined shader worker time).
[2024.04.01-09.46.09:105][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-09.46.09:221][541]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire
[2024.04.01-09.46.09:222][541]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_BigFire403EE30A4E5E91443E6FDE9278820E1E.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.uasset'
[2024.04.01-09.46.09:234][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 10.7 sec)
[2024.04.01-09.46.09:262][541]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.027045 sec, no shader worker used.
[2024.04.01-09.46.09:277][541]AssetCheck: New page: Asset Save: NS_BigFire
[2024.04.01-09.46.09:277][541]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire
[2024.04.01-09.46.11:550][632]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2024.04.01-09.46.12:743][684]LogMaterialEditor: Saving and Compiling material M_SubUVMaster_additive
[2024.04.01-09.46.12:745][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-09.46.12:797][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_SubUVMaster_additive" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_SubUVMaster_additive.uasset" SILENT=true
[2024.04.01-09.46.12:798][684]LogSavePackage: Moving output files for package: /Game/Materials/M_SubUVMaster_additive
[2024.04.01-09.46.12:798][684]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_SubUVMaster_additiveA07113D24CF64EED41A41FA5CEBEA509.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_SubUVMaster_additive.uasset'
[2024.04.01-09.46.12:807][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 10.7 sec)
[2024.04.01-09.46.12:822][684]AssetCheck: New page: Asset Save: M_SubUVMaster_additive
[2024.04.01-09.46.12:822][684]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_SubUVMaster_additive.M_SubUVMaster_additive
[2024.04.01-09.46.47:015][311]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire
[2024.04.01-09.46.47:016][311]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire
[2024.04.01-09.46.47:218][311]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire as actor: NiagaraActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.NiagaraActor_0
[2024.04.01-09.46.47:687][311]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire as actor: NiagaraActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.NiagaraActor_0
[2024.04.01-09.46.47:948][321]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire
[2024.04.01-09.46.47:948][321]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire
[2024.04.01-09.46.47:950][321]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire as actor: NiagaraActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.NiagaraActor_5
[2024.04.01-09.46.47:950][321]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire as actor: NiagaraActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.NiagaraActor_5
[2024.04.01-09.51.49:687][ 20]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2024.04.01-09.51.49:698][ 20]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2024.04.01-09.51.49:706][ 20]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2024.04.01-09.51.49:717][ 21]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2024.04.01-09.52.00:507][555]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NS_FlameThrower
[2024.04.01-09.52.00:539][555]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2024.04.01-09.52.00:545][555]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.018128 sec, no shader worker used.
[2024.04.01-09.52.00:561][556]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.024430 sec, no shader worker used.
[2024.04.01-09.52.21:888][603]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.01-09.52.21:932][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.01-09.52.21:949][603]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.054892 sec, no shader worker used.
[2024.04.01-09.52.22:000][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.01-09.52.22:062][603]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2024.04.01-09.52.22:314][609]274714_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: ================================================
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Total job queries 1706, among them cache hits 214 (12.54%)
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Tracking 1488 distinct input hashes that result in 1041 distinct outputs (69.96%)
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: RAM used: 12.74 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.56%
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Shaders Compiled: 136
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Jobs assigned 137, completed 136 (99.27%)
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Average time worker was idle: 126.16 s
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.91 s
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Job execution time: average 0.66 s, max 1.76 s
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Job life time (pending + execution): average 0.79 s, max 2.85
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.66 s
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Jobs were issued in 137 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Average processing rate: 3.71 jobs/sec
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Total thread time: 61.21 s
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Total thread preprocess time: 2.71 s
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Percentage time preprocessing: 4.42%
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Effective parallelization: 1.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2024.04.01-09.52.34:860][126]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2024.04.01-09.52.34:862][126]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.87 sec, max 1.34 sec, min 0.74 sec)
[2024.04.01-09.52.34:862][126]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.04.01-09.52.34:862][126]LogShaderCompilers: Display:                                               FNiagaraShader - 23.84% of total time (compiled   70 times, average 0.21 sec, max 0.75 sec, min 0.07 sec)
[2024.04.01-09.52.34:862][126]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.73% of total time (compiled    9 times, average 0.87 sec, max 1.34 sec, min 0.74 sec)
[2024.04.01-09.52.34:862][126]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.32% of total time (compiled    9 times, average 0.77 sec, max 0.87 sec, min 0.67 sec)
[2024.04.01-09.52.34:862][126]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.56% of total time (compiled    6 times, average 0.67 sec, max 1.06 sec, min 0.47 sec)
[2024.04.01-09.52.34:862][126]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.19% of total time (compiled    5 times, average 0.63 sec, max 0.82 sec, min 0.51 sec)
[2024.04.01-09.52.34:862][126]LogShaderCompilers: Display: ================================================
[2024.04.01-09.52.35:045][131]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.994900 sec (time since issued), 3.372867 sec (combined shader worker time).
[2024.04.01-09.52.35:317][138]274714_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.01-09.52.43:834][472]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.04.01-09.52.53:201][835]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.534843 sec (time since issued), 1.913423 sec (combined shader worker time).
[2024.04.01-09.52.53:213][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-09.52.53:324][835]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower
[2024.04.01-09.52.53:324][835]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlameThrower66001A0646817DF44150F3ABC5697D2F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset'
[2024.04.01-09.52.53:333][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 10.8 sec)
[2024.04.01-09.52.53:350][835]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.017221 sec, no shader worker used.
[2024.04.01-09.52.53:376][835]AssetCheck: New page: Asset Save: NS_FlameThrower
[2024.04.01-09.52.53:376][835]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.01-09.53.17:334][881]274714_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.01-09.53.17:773][898]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.565403 sec (time since issued), 0.910751 sec (combined shader worker time).
[2024.04.01-09.53.19:707][982]274714_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.01-09.53.21:225][ 41]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.544073 sec (time since issued), 0.980373 sec (combined shader worker time).
[2024.04.01-09.53.22:298][ 83]274714_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.01-09.53.27:091][273]274714_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.01-09.53.27:615][290]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.646330 sec (time since issued), 1.180470 sec (combined shader worker time).
[2024.04.01-09.53.29:508][374]274714_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.01-09.53.35:473][668]LogNiagaraEditor: Removed Var 'Constants.MainFlame.SubUVAnimation.Start Frame Range Override' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower:MainFlame_0.SpawnScript
[2024.04.01-09.53.35:473][668]LogNiagaraEditor: Removed Var 'Constants.MainFlame.SubUVAnimation.Start Frame Range Override' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower:MainFlame_0.UpdateScript
[2024.04.01-09.53.35:711][670]274714_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.01-09.53.36:240][686]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.666025 sec (time since issued), 1.112902 sec (combined shader worker time).
[2024.04.01-09.53.38:193][771]274714_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.01-09.53.40:960][879]274714_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.01-09.53.41:436][895]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.595486 sec (time since issued), 1.074644 sec (combined shader worker time).
[2024.04.01-09.53.43:434][980]274714_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.01-09.53.56:924][520]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.665473 sec (time since issued), 2.171565 sec (combined shader worker time).
