Log file open, 05/16/24 06:31:51
[2024.05.16-06.48.05:276][887]LogSavePackage: Moving output files for package: /Game/Materials/M_FlowMapTexture
[2024.05.16-06.48.05:276][887]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_FlowMapTexture6CE25554492216F096B766936E7BF27E.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_FlowMapTexture.uasset'
[2024.05.16-06.48.05:284][887]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.84 sec (total: 27.8 sec)
[2024.05.16-06.48.05:289][887]AssetCheck: New page: Asset Save: M_FlowMapTexture
[2024.05.16-06.48.05:289][887]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_FlowMapTexture.M_FlowMapTexture
[2024.05.16-06.48.05:290][887]MaterialEditorStats: Base pass shader: 234 instructions
[2024.05.16-06.48.05:290][887]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.16-06.48.05:290][887]MaterialEditorStats: MaxSampler: 284 instructions
[2024.05.16-06.48.05:290][887]MaterialEditorStats: Texture samplers: 5/16
[2024.05.16-06.48.05:290][887]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2024.05.16-06.48.05:290][887]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.16-06.48.05:290][887]MaterialEditorStats: Shader Count: 16
[2024.05.16-06.48.29:216][577]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2024.05.16-06.48.29:237][577]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2024.05.16-06.48.29:242][577]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2024.05.16-06.48.29:272][579]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2024.05.16-06.48.35:587][887]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NS_FlowMap
[2024.05.16-06.48.35:656][887]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2024.05.16-06.48.36:312][917]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap took 0.668919 sec (time since issued), 1.977091 sec (combined shader worker time).
[2024.05.16-06.48.36:397][920]LogNiagara: Warning: For some reason we are reporting that /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2024.05.16-06.48.36:397][920]LogNiagara: Warning: For some reason we are reporting that /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2024.05.16-06.48.36:399][920]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap took 0.744277 sec, no shader worker used.
[2024.05.16-06.48.36:903][936]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap
[2024.05.16-06.48.36:926][936]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap
[2024.05.16-06.48.36:966][936]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap as actor: NiagaraActor /Game/Maps/NiagraSkills.NiagraSkills:PersistentLevel.NiagaraActor_3
[2024.05.16-06.48.37:009][936]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap as actor: NiagaraActor /Game/Maps/NiagraSkills.NiagraSkills:PersistentLevel.NiagaraActor_3
[2024.05.16-06.48.37:832][975]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap
[2024.05.16-06.48.37:832][975]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap
[2024.05.16-06.48.37:834][975]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap as actor: NiagaraActor /Game/Maps/NiagraSkills.NiagraSkills:PersistentLevel.NiagaraActor_5
[2024.05.16-06.48.37:834][975]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap as actor: NiagaraActor /Game/Maps/NiagraSkills.NiagraSkills:PersistentLevel.NiagaraActor_5
[2024.05.16-06.48.43:448][231]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap
[2024.05.16-06.48.43:543][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.16-06.48.43:612][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.16-06.48.43:696][231]LogViewport: Scene viewport resized to 578x420, mode Windowed.
[2024.05.16-06.48.44:027][241]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap took 0.557196 sec (time since issued), 2.238273 sec (combined shader worker time).
[2024.05.16-06.48.44:223][248]95093_NS_FlowMap_MessageLog: System successfully compiled.
[2024.05.16-06.48.45:567][300]LogViewport: Scene viewport resized to 237x221, mode Windowed.
[2024.05.16-06.48.56:880][749]LogContentBrowser: Deferred new asset file creation: M_FlowMapTexture_Inst
[2024.05.16-06.48.56:899][749]LogContentBrowser: Creating deferred item: M_FlowMapTexture_Inst
[2024.05.16-06.48.56:917][750]LogContentBrowser: Renaming the item being created (Deferred Item: M_FlowMapTexture_Inst).
[2024.05.16-06.48.59:662][871]LogContentBrowser: Attempting asset rename: M_FlowMapTexture_Inst -> M_FlowMapTexture_Inst
[2024.05.16-06.48.59:663][871]LogContentBrowser: End creating deferred item M_FlowMapTexture_Inst
[2024.05.16-06.48.59:764][874]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap took 0.013264 sec, no shader worker used.
[2024.05.16-06.48.59:766][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-06.48.59:884][874]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap
[2024.05.16-06.48.59:884][874]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlowMapCF9F1A764A6652715017BB82D996B8B3.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.uasset'
[2024.05.16-06.48.59:892][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 28.0 sec)
[2024.05.16-06.48.59:969][874]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap took 0.076571 sec, no shader worker used.
[2024.05.16-06.48.59:982][874]AssetCheck: New page: Asset Save: NS_FlowMap
[2024.05.16-06.48.59:982][874]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap
[2024.05.16-06.49.04:415][ 43]LogContentBrowser: Attempting asset rename: M_FlowMapTexture_Inst -> M_FlowMapTexture_Inst
[2024.05.16-06.49.14:493][122]LogSlate: Window 'Fix MI Naming Convention' being destroyed
[2024.05.16-06.49.14:505][122]LogBlueprintUserMessages: [None] 1
[2024.05.16-06.49.14:546][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-06.49.14:750][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_FlowMap" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_FlowMap.uasset" SILENT=true
[2024.05.16-06.49.14:752][122]LogSavePackage: Moving output files for package: /Game/Materials/MI_FlowMap
[2024.05.16-06.49.14:752][122]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_FlowMapC7990C964533B1906B6AF2B7E70A2B5D.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_FlowMap.uasset'
[2024.05.16-06.49.14:759][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 28.2 sec)
[2024.05.16-06.49.14:767][122]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 1
SessionName : 
Reason      : Delete Selected Item

Purging the undo buffer...

[2024.05.16-06.49.14:782][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2024.05.16-06.49.14:801][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2024.05.16-06.49.14:811][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2024.05.16-06.49.14:817][122]AssetCheck: New page: Asset Save: MI_FlowMap
[2024.05.16-06.49.14:817][122]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_FlowMap.MI_FlowMap
[2024.05.16-06.49.28:837][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-06.49.28:893][710]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraFromTutorials/Flow_Map/MI_FlowMap
[2024.05.16-06.49.28:893][710]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_FlowMap8E71EA6943BF44BAB610A09D5E1BAC5F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraFromTutorials/Flow_Map/MI_FlowMap.uasset'
[2024.05.16-06.49.28:901][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 28.3 sec)
[2024.05.16-06.49.28:918][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2024.05.16-06.49.28:931][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2024.05.16-06.49.28:940][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2024.05.16-06.49.28:958][710]AssetCheck: New page: Asset Save: MI_FlowMap
[2024.05.16-06.49.28:958][710]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraFromTutorials/Flow_Map/MI_FlowMap.MI_FlowMap
[2024.05.16-06.49.43:926][326]LogMaterial: Display: Material /Game/Materials/M_FlowMapTexture.M_FlowMapTexture needed to have new flag set bUsedWithNiagaraMeshParticles !
[2024.05.16-06.49.43:926][326]LogMaterial: Display: Material /Engine/Transient.M_FlowMapTexture needed to have new flag set bUsedWithNiagaraMeshParticles !
[2024.05.16-06.49.44:007][326]MaterialEditorStats: Texture samplers: 0/16
[2024.05.16-06.49.44:007][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2024.05.16-06.49.44:007][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.16-06.49.44:007][326]MaterialEditorStats: Shader Count: 0
[2024.05.16-06.49.45:619][367]MaterialEditorStats: Texture samplers: 4/16
[2024.05.16-06.49.45:619][367]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2024.05.16-06.49.45:619][367]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.16-06.49.45:619][367]MaterialEditorStats: Shader Count: 2
[2024.05.16-06.49.46:438][387]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.16-06.49.46:439][387]MaterialEditorStats: Texture samplers: 4/16
[2024.05.16-06.49.46:439][387]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2024.05.16-06.49.46:439][387]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.16-06.49.46:439][387]MaterialEditorStats: Shader Count: 8
[2024.05.16-06.49.46:670][393]MaterialEditorStats: Base pass shader: 234 instructions
[2024.05.16-06.49.46:670][393]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.16-06.49.46:670][393]MaterialEditorStats: Texture samplers: 4/16
[2024.05.16-06.49.46:670][393]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2024.05.16-06.49.46:670][393]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.16-06.49.46:670][393]MaterialEditorStats: Shader Count: 14
[2024.05.16-06.49.46:863][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-06.49.46:933][398]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraFromTutorials/Flow_Map/MI_FlowMap
[2024.05.16-06.49.46:933][398]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_FlowMap3505A4484B9FFF97E81E3491FD24FAA3.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraFromTutorials/Flow_Map/MI_FlowMap.uasset'
[2024.05.16-06.49.47:009][398]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap
[2024.05.16-06.49.47:010][398]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlowMap5566B01A45AA0E8C4DB07196D4AF0A01.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.uasset'
[2024.05.16-06.49.47:023][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 28.4 sec)
[2024.05.16-06.49.47:034][398]AssetCheck: New page: Asset Save: multiple assets
[2024.05.16-06.49.47:034][398]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraFromTutorials/Flow_Map/MI_FlowMap.MI_FlowMap
[2024.05.16-06.49.47:034][398]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap
[2024.05.16-06.49.47:978][421]MaterialEditorStats: Base pass shader: 234 instructions
[2024.05.16-06.49.47:978][421]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.16-06.49.47:978][421]MaterialEditorStats: Texture samplers: 5/16
[2024.05.16-06.49.47:978][421]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2024.05.16-06.49.47:978][421]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.16-06.49.47:978][421]MaterialEditorStats: Shader Count: 19
[2024.05.16-06.49.48:683][437]MaterialEditorStats: Base pass shader: 234 instructions
[2024.05.16-06.49.48:683][437]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.16-06.49.48:684][437]MaterialEditorStats: MaxSampler: 284 instructions
[2024.05.16-06.49.48:684][437]MaterialEditorStats: Texture samplers: 5/16
[2024.05.16-06.49.48:684][437]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2024.05.16-06.49.48:684][437]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.16-06.49.48:684][437]MaterialEditorStats: Shader Count: 31
[2024.05.16-06.50.03:293][135]Cmd: TRANSACTION UNDO
[2024.05.16-06.50.03:293][135]LogEditorTransaction: Undo Scale Elements
[2024.05.16-06.50.03:739][141]95093_NS_FlowMap_MessageLog: System successfully compiled.
[2024.05.16-06.50.06:776][289]Cmd: TRANSACTION UNDO
[2024.05.16-06.50.06:776][289]LogEditorTransaction: Undo Scale Elements
[2024.05.16-06.50.06:962][295]95093_NS_FlowMap_MessageLog: System successfully compiled.
[2024.05.16-06.50.10:099][451]Cmd: TRANSACTION UNDO
[2024.05.16-06.50.10:099][451]LogEditorTransaction: Undo Scale Elements
[2024.05.16-06.50.10:506][457]95093_NS_FlowMap_MessageLog: System successfully compiled.
[2024.05.16-06.50.15:212][685]Cmd: TRANSACTION UNDO
[2024.05.16-06.50.15:212][685]LogEditorTransaction: Undo Scale Elements
[2024.05.16-06.50.15:656][691]95093_NS_FlowMap_MessageLog: System successfully compiled.
[2024.05.16-06.50.15:706][692]Cmd: TRANSACTION UNDO
[2024.05.16-06.50.15:706][692]LogEditorTransaction: Undo Scale Elements
[2024.05.16-06.50.17:407][771]Cmd: TRANSACTION UNDO
[2024.05.16-06.50.17:407][771]LogEditorTransaction: Undo Scale Elements
[2024.05.16-06.50.17:881][791]Cmd: TRANSACTION UNDO
[2024.05.16-06.50.17:881][791]LogEditorTransaction: Undo Move Elements
[2024.05.16-06.50.17:961][792]95093_NS_FlowMap_MessageLog: System successfully compiled.
[2024.05.16-06.50.20:033][893]95093_NS_FlowMap_MessageLog: System successfully compiled.
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: ================================================
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Total job queries 1583, among them cache hits 844 (53.32%)
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Tracking 699 distinct input hashes that result in 445 distinct outputs (63.66%)
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: RAM used: 8.36 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.02%
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Shaders Compiled: 447
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Jobs assigned 447, completed 447 (100.00%)
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Average time worker was idle: 196.99 s
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 3.81 s
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 3.09 s
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Job life time (pending + execution): average 1.03 s, max 4.74
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 147.59 s
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Jobs were issued in 434 batches (only local compilation was used), average 1.03 jobs/batch
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Average processing rate: 3.03 jobs/sec
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Total thread time: 279.04 s
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Total thread preprocess time: 11.57 s
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Percentage time preprocessing: 4.15%
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.02 sec, max 1.23 sec, min 0.81 sec)
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.99 sec, max 1.17 sec, min 0.78 sec)
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.97 sec, max 1.13 sec, min 0.74 sec)
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.95 sec, max 1.12 sec, min 0.74 sec)
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.92 sec, max 1.12 sec, min 0.75 sec)
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display:                                               FNiagaraShader - 29.75% of total time (compiled  178 times, average 0.47 sec, max 1.96 sec, min 0.06 sec)
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.74% of total time (compiled   59 times, average 0.84 sec, max 1.12 sec, min 0.59 sec)
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.96% of total time (compiled   59 times, average 0.80 sec, max 1.09 sec, min 0.62 sec)
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.97% of total time (compiled   46 times, average 0.73 sec, max 0.95 sec, min 0.58 sec)
[2024.05.16-06.50.37:289][591]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.17% of total time (compiled   46 times, average 0.44 sec, max 0.52 sec, min 0.38 sec)
[2024.05.16-06.50.37:290][591]LogShaderCompilers: Display: ================================================
[2024.05.16-06.50.37:299][591]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap took 0.435983 sec (time since issued), 1.798630 sec (combined shader worker time).
[2024.05.16-06.50.37:309][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-06.50.37:418][591]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap
[2024.05.16-06.50.37:418][591]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlowMapFE99EACF4B908783138B5AA6D5C22EA8.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.uasset'
[2024.05.16-06.50.37:426][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 28.5 sec)
[2024.05.16-06.50.37:500][591]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap took 0.072954 sec, no shader worker used.
[2024.05.16-06.50.37:520][591]AssetCheck: New page: Asset Save: NS_FlowMap
[2024.05.16-06.50.37:520][591]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap
[2024.05.16-06.50.48:983][ 55]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap took 0.020886 sec, no shader worker used.
[2024.05.16-06.50.49:002][ 56]95093_NS_FlowMap_MessageLog: System compile status unknown.
[2024.05.16-06.50.51:343][157]95093_NS_FlowMap_MessageLog: System successfully compiled.
[2024.05.16-06.51.08:734][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2024.05.16-06.51.08:750][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-06.51.08:817][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.05.16-06.51.08:828][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2024.05.16-06.51.08:850][915]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.05.16-06.51.08:851][915]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkills86A6C5614A723318848617A157412799.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.05.16-06.51.08:860][915]LogFileHelpers: Saving map 'NiagraSkills' took 0.043
[2024.05.16-06.51.08:860][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_FlowMapTexture" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_FlowMapTexture.uasset" SILENT=true
[2024.05.16-06.51.08:862][915]LogSavePackage: Moving output files for package: /Game/Materials/M_FlowMapTexture
[2024.05.16-06.51.08:862][915]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_FlowMapTextureD111E1A14128F569BE57DAAF374BDF9F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_FlowMapTexture.uasset'
[2024.05.16-06.51.08:865][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_test3" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Textures/T_test3.uasset" SILENT=true
[2024.05.16-06.51.09:035][915]LogSavePackage: Moving output files for package: /Game/Textures/T_test3
[2024.05.16-06.51.09:035][915]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_test3FA622D314BEA8E35887F55B9F416BFCC.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Textures/T_test3.uasset'
[2024.05.16-06.51.09:143][915]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap
[2024.05.16-06.51.09:143][915]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlowMap14C54053463DFC5408CF0B9EBB5717A6.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.uasset'
[2024.05.16-06.51.09:154][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 403 ms (total: 28.9 sec)
[2024.05.16-06.51.09:163][915]AssetCheck: New page: Asset Save: multiple assets
[2024.05.16-06.51.09:163][915]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.05.16-06.51.09:163][915]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_test3.T_test3
[2024.05.16-06.51.09:163][915]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap
[2024.05.16-06.51.09:163][915]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_FlowMapTexture.M_FlowMapTexture
[2024.05.16-06.51.09:879][946]LogSlate: Window 'NS_FlowMap' being destroyed
[2024.05.16-06.51.09:893][946]LogSlate: Window 'NS_FlowMap' being destroyed
[2024.05.16-06.51.09:912][946]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2024.05.16-06.51.09:912][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.16-06.51.09:935][946]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2024.05.16-06.51.09:935][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.16-06.51.09:943][946]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2024.05.16-06.51.09:943][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.16-06.51.09:976][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2024.05.16-06.51.14:031][148]Cmd: SELECT NONE
[2024.05.16-06.53.10:365][845]LogViewport: Scene viewport resized to 1338x565, mode Windowed.
