Log file open, 04/22/24 08:40:06
[2024.04.22-09.34.11:522][586]41438_NS_Portal_MessageLog: System successfully compiled.
[2024.04.22-09.34.19:791][978]LogNiagaraEditor: Removed Var 'Constants.SimpleMeshBurst_Infinite.VectorFromFloat.Value' from Script NiagaraScript /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal:SimpleMeshBurst_Infinite.SpawnScript
[2024.04.22-09.34.19:792][978]LogNiagaraEditor: Removed Var 'Constants.SimpleMeshBurst_Infinite.VectorFromFloat.Value' from Script NiagaraScript /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal:SimpleMeshBurst_Infinite.UpdateScript
[2024.04.22-09.34.20:295][980]41438_NS_Portal_MessageLog: System compile status unknown.
[2024.04.22-09.34.20:649][986]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.662402 sec (time since issued), 1.051690 sec (combined shader worker time).
[2024.04.22-09.34.22:950][ 81]41438_NS_Portal_MessageLog: System successfully compiled.
[2024.04.22-09.34.38:957][788]41438_NS_Portal_MessageLog: System compile status unknown.
[2024.04.22-09.34.39:269][794]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.712673 sec (time since issued), 1.028398 sec (combined shader worker time).
[2024.04.22-09.34.41:603][889]41438_NS_Portal_MessageLog: System successfully compiled.
[2024.04.22-09.34.50:851][295]LogNiagaraEditor: Removed Var 'Constants.SimpleMeshBurst_Infinite.UpdateMeshOrientation.Rotation Rate' from Script NiagaraScript /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal:SimpleMeshBurst_Infinite.SpawnScript
[2024.04.22-09.34.50:853][295]LogNiagaraEditor: Removed Var 'Constants.SimpleMeshBurst_Infinite.UpdateMeshOrientation.Rotation Rate' from Script NiagaraScript /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal:SimpleMeshBurst_Infinite.UpdateScript
[2024.04.22-09.34.51:462][297]41438_NS_Portal_MessageLog: System compile status unknown.
[2024.04.22-09.34.51:693][304]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.653172 sec (time since issued), 0.949737 sec (combined shader worker time).
[2024.04.22-09.34.54:096][398]41438_NS_Portal_MessageLog: System successfully compiled.
[2024.04.22-09.35.01:139][685]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.644984 sec (time since issued), 9.703784 sec (combined shader worker time).
[2024.04.22-09.35.01:147][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-09.35.01:203][685]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.22-09.35.01:662][685]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.22-09.35.01:662][685]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal934D5CB244F5B76DC583088950E8CFF0.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.22-09.35.01:675][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 528 ms (total: 16.3 sec)
[2024.04.22-09.35.01:855][685]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.178507 sec, no shader worker used.
[2024.04.22-09.35.01:863][685]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.22-09.35.01:863][685]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.22-09.35.01:863][685]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.35.01:863][685]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.35.01:864][685]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.35.01:864][685]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.35.01:864][685]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.35.01:864][685]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.35.06:295][879]LogViewport: Scene viewport resized to 411x309, mode Windowed.
[2024.04.22-09.35.22:162][541]LogViewport: Scene viewport resized to 583x673, mode Windowed.
[2024.04.22-09.35.25:927][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-09.35.26:033][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2024.04.22-09.35.26:048][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2024.04.22-09.35.26:050][722]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/MI_PortalCenterFire_Additive
[2024.04.22-09.35.26:050][722]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_PortalCenterFire_Additive1550DDE04912799C81117CA8A8A9FDE2.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/MI_PortalCenterFire_Additive.uasset'
[2024.04.22-09.35.26:058][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 16.4 sec)
[2024.04.22-09.35.26:063][722]AssetCheck: New page: Asset Save: MI_PortalCenterFire_Additive
[2024.04.22-09.35.26:063][722]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/Portal/MI_PortalCenterFire_Additive.MI_PortalCenterFire_Additive
[2024.04.22-09.35.32:760][ 23]LogViewport: Scene viewport resized to 583x674, mode Windowed.
[2024.04.22-09.35.34:934][103]LogViewport: Scene viewport resized to 411x310, mode Windowed.
[2024.04.22-09.35.52:408][831]LogSlate: Window 'Color Picker' being destroyed
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: ================================================
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Total job queries 676, among them cache hits 274 (40.53%)
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Tracking 382 distinct input hashes that result in 267 distinct outputs (69.90%)
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: RAM used: 4.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.51%
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Shaders Compiled: 208
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Jobs assigned 208, completed 208 (100.00%)
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Average time worker was idle: 271.64 s
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 1.23 s
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Job execution time: average 0.68 s, max 2.58 s
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Job life time (pending + execution): average 0.77 s, max 2.65
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 54.27 s
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Jobs were issued in 196 batches (only local compilation was used), average 1.06 jobs/batch
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Average processing rate: 3.83 jobs/sec
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Total thread time: 75.38 s
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Total thread preprocess time: 2.89 s
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Percentage time preprocessing: 3.84%
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Effective parallelization: 1.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 0.80 sec, max 1.01 sec, min 0.66 sec)
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 0.72 sec, max 0.80 sec, min 0.63 sec)
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 0.72 sec, max 0.80 sec, min 0.63 sec)
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 0.67 sec, max 0.75 sec, min 0.56 sec)
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    7 times, average 0.64 sec, max 0.78 sec, min 0.46 sec)
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display:                                               FNiagaraShader - 44.01% of total time (compiled  144 times, average 0.23 sec, max 0.84 sec, min 0.05 sec)
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.69% of total time (compiled   12 times, average 0.80 sec, max 1.01 sec, min 0.66 sec)
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.47% of total time (compiled   12 times, average 0.72 sec, max 0.80 sec, min 0.63 sec)
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.84% of total time (compiled   10 times, average 0.67 sec, max 0.75 sec, min 0.56 sec)
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.94% of total time (compiled    7 times, average 0.64 sec, max 0.78 sec, min 0.46 sec)
[2024.04.22-09.36.02:556][246]LogShaderCompilers: Display: ================================================
[2024.04.22-09.36.02:657][246]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.690605 sec (time since issued), 9.743091 sec (combined shader worker time).
[2024.04.22-09.36.02:667][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-09.36.02:717][246]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.22-09.36.03:251][246]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.22-09.36.03:251][246]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalD8BF65E74C909A981691CB84469F50BD.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.22-09.36.03:259][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 593 ms (total: 17.0 sec)
[2024.04.22-09.36.03:440][246]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.179875 sec, no shader worker used.
[2024.04.22-09.36.03:449][246]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.22-09.36.03:449][246]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.22-09.36.03:449][246]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.36.03:449][246]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.36.03:449][246]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.36.03:449][246]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.36.03:449][246]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.36.03:449][246]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.36.56:966][621]LogSlate: Window 'Color Picker' being destroyed
[2024.04.22-09.37.01:168][776]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.776371 sec (time since issued), 9.815460 sec (combined shader worker time).
[2024.04.22-09.37.01:176][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-09.37.01:234][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.22-09.37.01:700][776]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.22-09.37.01:700][776]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalC18780F444D09FB78FC32D9E013274D6.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.22-09.37.01:710][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 534 ms (total: 17.5 sec)
[2024.04.22-09.37.01:886][776]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.175975 sec, no shader worker used.
[2024.04.22-09.37.01:898][776]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.22-09.37.01:898][776]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.22-09.37.01:898][776]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.37.01:898][776]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.37.01:898][776]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.37.01:898][776]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.37.01:898][776]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.37.01:898][776]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-09.42.35:052][878]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.109 and deleted 0 files with total size 0 MiB. Scanned 14113 files in 13799 folders with total size 596 MiB.
[2024.04.22-10.08.18:844][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-10.08.18:927][589]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.22-10.08.18:944][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2024.04.22-10.08.18:969][589]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.04.22-10.08.18:969][589]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkillsF0032FE844652EEE2CD80FB10222D91A.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.04.22-10.08.18:983][589]LogFileHelpers: Saving map 'NiagraSkills' took 0.056
[2024.04.22-10.08.18:994][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 17.7 sec)
[2024.04.22-10.08.19:001][589]AssetCheck: New page: Asset Save: NiagraSkills
[2024.04.22-10.08.19:001][589]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.04.22-10.08.51:852][983]LogViewport: Scene viewport resized to 411x316, mode Windowed.
[2024.04.22-10.08.51:920][983]LogViewport: Scene viewport resized to 411x353, mode Windowed.
[2024.04.22-10.08.51:986][983]LogViewport: Scene viewport resized to 411x381, mode Windowed.
[2024.04.22-10.08.52:053][983]LogViewport: Scene viewport resized to 411x386, mode Windowed.
[2024.04.22-10.21.00:690][  8]LogHttp: Warning: 0000069F0D78AF00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.04.22-10.21.00:690][  8]LogHttp: Warning: 0000069F0D78AF00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.04.22-10.21.00:690][  8]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 0 (Found bundle for host: 0x69f08960090 [serially])
[2024.04.22-10.21.00:690][  8]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 1 (Re-using existing connection #40 with host datarouter.ol.epicgames.com)
[2024.04.22-10.21.00:690][  8]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.196.211.41) port 443 (#40))
[2024.04.22-10.21.00:690][  8]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.04.22-10.21.00:690][  8]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2024.04.22-10.21.00:690][  8]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.04.22-10.21.00:690][  8]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.04.22-10.21.00:690][  8]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 7 (Closing connection 40)
[2024.04.22-10.21.00:690][  8]LogHttp: Warning: 0000069F0D78AF00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2024.04.22-10.21.00:690][  8]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.04.22-10.23.11:457][  8]LogHttp: Warning: 0000069F0D784B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.04.22-10.23.11:457][  8]LogHttp: Warning: 0000069F0D784B00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.04.22-10.23.11:457][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 0 (Found bundle for host: 0x69f089605a0 [serially])
[2024.04.22-10.23.11:457][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 1 (Re-using existing connection #41 with host datarouter.ol.epicgames.com)
[2024.04.22-10.23.11:457][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (23.22.48.195) port 443 (#41))
[2024.04.22-10.23.11:457][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.04.22-10.23.11:457][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2024.04.22-10.23.11:457][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.04.22-10.23.11:457][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.04.22-10.23.11:457][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 7 (Closing connection 41)
[2024.04.22-10.23.11:457][  8]LogHttp: Warning: 0000069F0D784B00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2024.04.22-10.23.11:457][  8]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.04.22-10.30.50:721][  8]LogHttp: Warning: 0000069F0D78A000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.04.22-10.30.50:721][  8]LogHttp: Warning: 0000069F0D78A000: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.04.22-10.30.50:721][  8]LogHttp: Warning: 0000069F0D78A000: libcurl info message cache 0 (Found bundle for host: 0x69f089606f0 [serially])
[2024.04.22-10.30.50:721][  8]LogHttp: Warning: 0000069F0D78A000: libcurl info message cache 1 (Re-using existing connection #46 with host datarouter.ol.epicgames.com)
[2024.04.22-10.30.50:721][  8]LogHttp: Warning: 0000069F0D78A000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (67.202.43.145) port 443 (#46))
[2024.04.22-10.30.50:721][  8]LogHttp: Warning: 0000069F0D78A000: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.04.22-10.30.50:721][  8]LogHttp: Warning: 0000069F0D78A000: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2024.04.22-10.30.50:721][  8]LogHttp: Warning: 0000069F0D78A000: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.04.22-10.30.50:721][  8]LogHttp: Warning: 0000069F0D78A000: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.04.22-10.30.50:721][  8]LogHttp: Warning: 0000069F0D78A000: libcurl info message cache 7 (Closing connection 46)
[2024.04.22-10.30.50:721][  8]LogHttp: Warning: 0000069F0D78A000: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2024.04.22-10.30.50:721][  8]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.04.22-10.42.35:209][152]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.219 and deleted 0 files with total size 0 MiB. Scanned 14113 files in 13799 folders with total size 596 MiB.
[2024.04.22-10.46.14:125][  8]LogHttp: Warning: 0000069F0D780000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.04.22-10.46.14:125][  8]LogHttp: Warning: 0000069F0D780000: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.04.22-10.46.14:125][  8]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 0 (Found bundle for host: 0x69f089603f0 [serially])
[2024.04.22-10.46.14:125][  8]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 1 (Re-using existing connection #55 with host datarouter.ol.epicgames.com)
[2024.04.22-10.46.14:125][  8]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.205.199.152) port 443 (#55))
[2024.04.22-10.46.14:125][  8]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.04.22-10.46.14:125][  8]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2024.04.22-10.46.14:125][  8]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.04.22-10.46.14:125][  8]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.04.22-10.46.14:125][  8]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 7 (Closing connection 55)
[2024.04.22-10.46.14:125][  8]LogHttp: Warning: 0000069F0D780000: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2024.04.22-10.46.14:125][  8]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.04.22-11.05.51:715][  5]LogHttp: Warning: 0000069F0D781E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC11FC305-4A4E-FC3E-D00F-969D88D6C6D9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.04.22-11.05.51:715][  5]LogHttp: Warning: 0000069F0D781E00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
