Log file open, 05/14/24 18:25:46
[2024.05.14-16.21.49:471][985]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 3.487403 sec (time since issued), 49.845856 sec (combined shader worker time).
[2024.05.14-16.21.49:482][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.14-16.21.49:535][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.05.14-16.21.50:564][985]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.05.14-16.21.50:564][985]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal3DC1029A40233DD3EA3BEBB90F01B7E5.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.05.14-16.21.50:569][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.08 sec (total: 5.36 sec)
[2024.05.14-16.21.50:812][985]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.243169 sec, no shader worker used.
[2024.05.14-16.21.50:832][985]AssetCheck: New page: Asset Save: NS_Portal
[2024.05.14-16.21.50:832][985]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.05.14-16.21.54:276][ 98]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.248265 sec, no shader worker used.
[2024.05.14-16.21.54:281][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.14-16.21.54:338][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.05.14-16.21.55:003][ 98]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.05.14-16.21.55:004][ 98]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalF6770CCA46DB41393EBAB99BA7C9DDE4.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.05.14-16.21.55:012][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 732 ms (total: 6.09 sec)
[2024.05.14-16.21.55:268][ 98]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.255315 sec, no shader worker used.
[2024.05.14-16.21.55:283][ 98]AssetCheck: New page: Asset Save: NS_Portal
[2024.05.14-16.21.55:285][ 98]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.05.14-16.22.08:126][578]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2024.05.14-16.22.22:393][994]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 4.391039 sec (time since issued), 7.742311 sec (combined shader worker time).
[2024.05.14-16.22.23:621][ 33]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-16.28.04:812][839]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.259 and deleted 0 files with total size 0 MiB. Scanned 9141 files in 9019 folders with total size 350 MiB.
[2024.05.14-16.56.47:508][570]LogViewport: Scene viewport resized to 408x382, mode Windowed.
[2024.05.14-17.03.11:081][  4]LogHttp: Warning: 0000098F00BF3C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B65FD9B90-4AC3-6B22-6338-22910745F6C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.05.14-17.03.11:081][  4]LogHttp: Warning: 0000098F00BF3C00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.05.14-17.03.11:081][  4]LogHttp: Warning: 0000098F00BF3C00: libcurl info message cache 0 (Found bundle for host: 0x98e8c170fc0 [serially])
[2024.05.14-17.03.11:081][  4]LogHttp: Warning: 0000098F00BF3C00: libcurl info message cache 1 (Re-using existing connection #57 with host datarouter.ol.epicgames.com)
[2024.05.14-17.03.11:081][  4]LogHttp: Warning: 0000098F00BF3C00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.195.108.1) port 443 (#57))
[2024.05.14-17.03.11:081][  4]LogHttp: Warning: 0000098F00BF3C00: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.05.14-17.03.11:082][  4]LogHttp: Warning: 0000098F00BF3C00: libcurl info message cache 4 (TLSv1.3 (IN), TLS alert, close notify (256):)
[2024.05.14-17.03.11:082][  4]LogHttp: Warning: 0000098F00BF3C00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.05.14-17.03.11:082][  4]LogHttp: Warning: 0000098F00BF3C00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.05.14-17.03.11:082][  4]LogHttp: Warning: 0000098F00BF3C00: libcurl info message cache 7 (Closing connection 57)
[2024.05.14-17.03.11:082][  4]LogHttp: Warning: 0000098F00BF3C00: libcurl info message cache 8 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2024.05.14-17.03.11:082][  4]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B65FD9B90-4AC3-6B22-6338-22910745F6C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.05.14-17.28.04:829][301]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.275 and deleted 0 files with total size 0 MiB. Scanned 9141 files in 9019 folders with total size 350 MiB.
[2024.05.14-17.32.17:477][  7]LogHttp: Warning: 0000098F00BF5000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B65FD9B90-4AC3-6B22-6338-22910745F6C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.05.14-17.32.17:477][  7]LogHttp: Warning: 0000098F00BF5000: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.05.14-17.32.17:477][  7]LogHttp: Warning: 0000098F00BF5000: libcurl info message cache 0 (Found bundle for host: 0x98e8c170ab0 [serially])
[2024.05.14-17.32.17:477][  7]LogHttp: Warning: 0000098F00BF5000: libcurl info message cache 1 (Re-using existing connection #59 with host datarouter.ol.epicgames.com)
[2024.05.14-17.32.17:477][  7]LogHttp: Warning: 0000098F00BF5000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.237.29.132) port 443 (#59))
[2024.05.14-17.32.17:477][  7]LogHttp: Warning: 0000098F00BF5000: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.05.14-17.32.17:477][  7]LogHttp: Warning: 0000098F00BF5000: libcurl info message cache 4 (TLSv1.3 (IN), TLS alert, close notify (256):)
[2024.05.14-17.32.17:477][  7]LogHttp: Warning: 0000098F00BF5000: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.05.14-17.32.17:477][  7]LogHttp: Warning: 0000098F00BF5000: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.05.14-17.32.17:477][  7]LogHttp: Warning: 0000098F00BF5000: libcurl info message cache 7 (Closing connection 59)
[2024.05.14-17.32.17:477][  7]LogHttp: Warning: 0000098F00BF5000: libcurl info message cache 8 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2024.05.14-17.32.17:477][  7]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B65FD9B90-4AC3-6B22-6338-22910745F6C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.05.14-17.54.59:603][  3]LogHttp: Warning: 0000098F00BF4100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B65FD9B90-4AC3-6B22-6338-22910745F6C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.05.14-17.54.59:603][  3]LogHttp: Warning: 0000098F00BF4100: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.05.14-17.54.59:603][  3]LogHttp: Warning: 0000098F00BF4100: libcurl info message cache 0 (Found bundle for host: 0x98e8c170d80 [serially])
[2024.05.14-17.54.59:604][  3]LogHttp: Warning: 0000098F00BF4100: libcurl info message cache 1 (Re-using existing connection #62 with host datarouter.ol.epicgames.com)
[2024.05.14-17.54.59:604][  3]LogHttp: Warning: 0000098F00BF4100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (35.171.173.158) port 443 (#62))
[2024.05.14-17.54.59:604][  3]LogHttp: Warning: 0000098F00BF4100: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.05.14-17.54.59:604][  3]LogHttp: Warning: 0000098F00BF4100: libcurl info message cache 4 (TLSv1.3 (IN), TLS alert, close notify (256):)
[2024.05.14-17.54.59:604][  3]LogHttp: Warning: 0000098F00BF4100: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.05.14-17.54.59:604][  3]LogHttp: Warning: 0000098F00BF4100: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.05.14-17.54.59:604][  3]LogHttp: Warning: 0000098F00BF4100: libcurl info message cache 7 (Closing connection 62)
[2024.05.14-17.54.59:604][  3]LogHttp: Warning: 0000098F00BF4100: libcurl info message cache 8 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2024.05.14-17.54.59:604][  3]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B65FD9B90-4AC3-6B22-6338-22910745F6C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.05.14-18.10.06:413][  8]LogHttp: Warning: 0000098F00BF4B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B65FD9B90-4AC3-6B22-6338-22910745F6C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.05.14-18.10.06:413][  8]LogHttp: Warning: 0000098F00BF4B00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.05.14-18.10.06:413][  8]LogHttp: Warning: 0000098F00BF4B00: libcurl info message cache 0 (Found bundle for host: 0x98e8c170c60 [serially])
[2024.05.14-18.10.06:413][  8]LogHttp: Warning: 0000098F00BF4B00: libcurl info message cache 1 (Re-using existing connection #63 with host datarouter.ol.epicgames.com)
[2024.05.14-18.10.06:413][  8]LogHttp: Warning: 0000098F00BF4B00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.221.52.215) port 443 (#63))
[2024.05.14-18.10.06:413][  8]LogHttp: Warning: 0000098F00BF4B00: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.05.14-18.10.06:413][  8]LogHttp: Warning: 0000098F00BF4B00: libcurl info message cache 4 (TLSv1.3 (IN), TLS alert, close notify (256):)
[2024.05.14-18.10.06:413][  8]LogHttp: Warning: 0000098F00BF4B00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.05.14-18.10.06:413][  8]LogHttp: Warning: 0000098F00BF4B00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.05.14-18.10.06:413][  8]LogHttp: Warning: 0000098F00BF4B00: libcurl info message cache 7 (Closing connection 63)
[2024.05.14-18.10.06:413][  8]LogHttp: Warning: 0000098F00BF4B00: libcurl info message cache 8 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2024.05.14-18.10.06:413][  8]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B65FD9B90-4AC3-6B22-6338-22910745F6C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.05.14-18.13.43:403][ 14]LogViewport: Scene viewport resized to 578x420, mode Windowed.
[2024.05.14-18.14.43:850][381]LogShaderCompilers: Display: ================================================
[2024.05.14-18.14.43:850][381]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.14-18.14.43:850][381]LogShaderCompilers: Display: Total job queries 252, among them cache hits 47 (18.65%)
[2024.05.14-18.14.43:850][381]LogShaderCompilers: Display: Tracking 202 distinct input hashes that result in 172 distinct outputs (85.15%)
[2024.05.14-18.14.43:850][381]LogShaderCompilers: Display: RAM used: 3.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.37%
[2024.05.14-18.14.43:850][381]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.14-18.14.43:850][381]LogShaderCompilers: Display: Shaders Compiled: 54
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display: Jobs assigned 57, completed 54 (94.74%)
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display: Average time worker was idle: 777.65 s
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display: Job execution time: average 0.52 s, max 2.23 s
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display: Job life time (pending + execution): average 0.56 s, max 2.27
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.49 s
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display: Jobs were issued in 57 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display: Average processing rate: 3.09 jobs/sec
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display: Total thread time: 18.60 s
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display: Percentage time preprocessing: 0.74%
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display: Effective parallelization: 1.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   54 times, average 0.34 sec, max 2.01 sec, min 0.09 sec)
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   54 times, average 0.34 sec, max 2.01 sec, min 0.09 sec)
[2024.05.14-18.14.43:851][381]LogShaderCompilers: Display: ================================================
[2024.05.14-18.14.47:443][461]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 4.658823 sec (time since issued), 6.708944 sec (combined shader worker time).
[2024.05.14-18.14.48:674][499]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.14.57:784][850]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-18.14.58:292][867]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.072139 sec (time since issued), 1.359174 sec (combined shader worker time).
[2024.05.14-18.15.00:403][922]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.088846 sec (time since issued), 1.382229 sec (combined shader worker time).
[2024.05.14-18.15.01:167][951]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-18.15.03:807][ 52]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.15.43:427][837]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-18.15.43:725][844]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.875575 sec (time since issued), 1.250251 sec (combined shader worker time).
[2024.05.14-18.15.46:217][938]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.15.49:122][ 59]Cmd: TRANSACTION UNDO
[2024.05.14-18.15.49:122][ 59]LogEditorTransaction: Undo Delete modules
[2024.05.14-18.15.49:421][ 59]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.155248 sec, no shader worker used.
[2024.05.14-18.15.51:440][ 96]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.16.17:260][187]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-18.16.17:640][195]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.961628 sec (time since issued), 1.417848 sec (combined shader worker time).
[2024.05.14-18.16.20:165][288]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.16.24:550][439]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-18.16.24:990][449]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.068084 sec (time since issued), 1.365458 sec (combined shader worker time).
[2024.05.14-18.16.27:461][540]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.16.48:028][344]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-18.16.48:398][354]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.960057 sec (time since issued), 1.262031 sec (combined shader worker time).
[2024.05.14-18.16.50:846][445]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.16.58:200][734]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.133899 sec, no shader worker used.
[2024.05.14-18.16.58:371][735]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-18.17.01:123][836]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.17.05:151][856]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 3.530905 sec (time since issued), 50.929859 sec (combined shader worker time).
[2024.05.14-18.17.05:162][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.14-18.17.05:221][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.05.14-18.17.05:909][856]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.05.14-18.17.05:909][856]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal610E9D5D4CC04940137706A4399E559E.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.05.14-18.17.05:919][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 756 ms (total: 6.85 sec)
[2024.05.14-18.17.06:147][856]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.228060 sec, no shader worker used.
[2024.05.14-18.17.06:160][856]AssetCheck: New page: Asset Save: NS_Portal
[2024.05.14-18.17.06:161][856]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.05.14-18.17.07:789][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2024.05.14-18.17.07:795][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.14-18.17.07:900][917]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.05.14-18.17.07:916][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2024.05.14-18.17.07:950][917]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.05.14-18.17.07:950][917]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkillsA7CD1FD74A7AF434A46B7F89396491CA.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.05.14-18.17.07:983][917]LogFileHelpers: Saving map 'NiagraSkills' took 0.128
[2024.05.14-18.17.07:994][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 7.05 sec)
[2024.05.14-18.17.08:001][917]AssetCheck: New page: Asset Save: NiagraSkills
[2024.05.14-18.17.08:002][917]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.05.14-18.19.45:308][693]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-18.19.45:521][700]LogShaderCompilers: Display: ================================================
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Total job queries 270, among them cache hits 47 (17.41%)
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Tracking 222 distinct input hashes that result in 187 distinct outputs (84.23%)
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: RAM used: 3.76 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.46%
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Shaders Compiled: 74
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Jobs assigned 75, completed 74 (98.67%)
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Average time worker was idle: 590.13 s
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Job execution time: average 0.53 s, max 2.43 s
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Job life time (pending + execution): average 0.58 s, max 2.49
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.19 s
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Jobs were issued in 75 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Average processing rate: 2.94 jobs/sec
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Total thread time: 26.44 s
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Percentage time preprocessing: 0.52%
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Effective parallelization: 1.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   74 times, average 0.36 sec, max 2.21 sec, min 0.09 sec)
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   74 times, average 0.36 sec, max 2.21 sec, min 0.09 sec)
[2024.05.14-18.19.45:522][700]LogShaderCompilers: Display: ================================================
[2024.05.14-18.19.45:824][707]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.121815 sec (time since issued), 1.483201 sec (combined shader worker time).
[2024.05.14-18.19.48:068][794]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.19.55:270][ 89]LogNiagaraEditor: Removed Var 'Constants.BackgroundRocks.AddVelocity.Velocity Speed Scale' from Script NiagaraScript /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal:BackgroundRocks_2.SpawnScript
[2024.05.14-18.19.56:142][ 91]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-18.19.56:584][ 99]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.086002 sec (time since issued), 1.381179 sec (combined shader worker time).
[2024.05.14-18.19.59:134][192]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-18.20.14:669][627]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 3.645919 sec (time since issued), 51.323742 sec (combined shader worker time).
[2024.05.14-18.20.14:689][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.14-18.20.14:750][627]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
