Log file open, 04/23/24 08:54:30
[2024.04.23-07.16.08:179][943]LogShaderCompilers: Display: Effective parallelization: 0.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.23-07.16.08:179][943]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.23-07.16.08:179][943]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   48 times, average 0.30 sec, max 1.28 sec, min 0.07 sec)
[2024.04.23-07.16.08:179][943]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.23-07.16.08:179][943]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   48 times, average 0.30 sec, max 1.28 sec, min 0.07 sec)
[2024.04.23-07.16.08:179][943]LogShaderCompilers: Display: ================================================
[2024.04.23-07.16.08:292][943]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.643884 sec (time since issued), 11.645474 sec (combined shader worker time).
[2024.04.23-07.16.08:307][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.16.08:370][943]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.16.08:921][943]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.16.08:921][943]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalC468AFFD4921584843316ABE24ED138D.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.16.08:933][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 626 ms (total: 13.3 sec)
[2024.04.23-07.16.09:135][943]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.201940 sec, no shader worker used.
[2024.04.23-07.16.09:146][943]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-07.16.09:146][943]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-07.16.22:062][508]LogSlate: Window 'Color Picker' being destroyed
[2024.04.23-07.16.52:889][809]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 2.109008 sec (time since issued), 11.846388 sec (combined shader worker time).
[2024.04.23-07.16.52:899][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.16.52:958][809]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.16.53:505][809]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.16.53:506][809]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal162D4C0E40176F402C38FC80352C5B28.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.16.53:511][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 612 ms (total: 13.9 sec)
[2024.04.23-07.16.53:709][809]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.196791 sec, no shader worker used.
[2024.04.23-07.16.53:722][809]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-07.16.53:722][809]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-07.16.57:434][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2024.04.23-07.17.10:883][441]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 3.804027 sec (time since issued), 6.541315 sec (combined shader worker time).
[2024.04.23-07.17.11:930][476]40697_NS_Portal_MessageLog: System successfully compiled.
[2024.04.23-07.17.23:044][885]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 3.284296 sec (time since issued), 4.569071 sec (combined shader worker time).
[2024.04.23-07.17.24:146][919]40697_NS_Portal_MessageLog: System successfully compiled.
[2024.04.23-07.17.42:975][759]40697_NS_Portal_MessageLog: System compile status unknown.
[2024.04.23-07.17.43:120][763]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.626364 sec (time since issued), 0.762907 sec (combined shader worker time).
[2024.04.23-07.17.45:447][860]40697_NS_Portal_MessageLog: System successfully compiled.
[2024.04.23-07.17.52:576][176]40697_NS_Portal_MessageLog: System compile status unknown.
[2024.04.23-07.17.52:897][184]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.713827 sec (time since issued), 1.049471 sec (combined shader worker time).
[2024.04.23-07.17.55:100][277]40697_NS_Portal_MessageLog: System successfully compiled.
[2024.04.23-07.18.15:200][ 72]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 2.681369 sec (time since issued), 13.333300 sec (combined shader worker time).
[2024.04.23-07.18.15:211][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.18.15:268][ 72]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.18.15:868][ 72]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.18.15:868][ 72]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalDA09DEA744772ECE9906B3A19AEB258B.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.18.15:875][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 662 ms (total: 14.5 sec)
[2024.04.23-07.18.16:069][ 72]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.195080 sec, no shader worker used.
[2024.04.23-07.18.16:078][ 72]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-07.18.16:078][ 72]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-07.18.51:420][653]LogSlate: Window 'Color Picker' being destroyed
[2024.04.23-07.19.01:049][ 31]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.807535 sec (time since issued), 13.395061 sec (combined shader worker time).
[2024.04.23-07.19.01:057][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.19.01:110][ 31]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.19.01:690][ 31]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.19.01:690][ 31]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal7A306A9D461D7EB49263FDBDC579726B.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.19.01:698][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 640 ms (total: 15.2 sec)
[2024.04.23-07.19.01:888][ 31]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.189455 sec, no shader worker used.
[2024.04.23-07.19.01:897][ 31]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-07.19.01:897][ 31]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: ================================================
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Total job queries 271, among them cache hits 38 (14.02%)
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Tracking 233 distinct input hashes that result in 192 distinct outputs (82.40%)
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: RAM used: 3.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.38%
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Shaders Compiled: 69
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Jobs assigned 69, completed 69 (100.00%)
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Average time worker was idle: 85.02 s
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Job execution time: average 0.56 s, max 2.36 s
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Job life time (pending + execution): average 0.62 s, max 2.39
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.22 s
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Jobs were issued in 69 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Average processing rate: 2.74 jobs/sec
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Total thread time: 21.08 s
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Effective parallelization: 0.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   69 times, average 0.31 sec, max 1.38 sec, min 0.07 sec)
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   69 times, average 0.31 sec, max 1.38 sec, min 0.07 sec)
[2024.04.23-07.19.23:343][954]LogShaderCompilers: Display: ================================================
[2024.04.23-07.19.23:460][954]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.713006 sec (time since issued), 13.247382 sec (combined shader worker time).
[2024.04.23-07.19.23:468][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.19.23:515][954]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.19.24:082][954]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.19.24:082][954]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalE3561B344425D0B4ABE4288E9B507917.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.19.24:094][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 626 ms (total: 15.8 sec)
[2024.04.23-07.19.24:286][954]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.192308 sec, no shader worker used.
[2024.04.23-07.19.24:295][954]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-07.19.24:295][954]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-07.20.26:971][669]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_PanDistortMaster_Additive.M_PanDistortMaster_Additive
[2024.04.23-07.20.27:091][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.23-07.20.27:524][669]LogViewport: Scene viewport resized to 221x442, mode Windowed.
[2024.04.23-07.20.29:405][746]MaterialEditorStats: Base pass shader without light map: 119 instructions
[2024.04.23-07.20.29:406][746]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.23-07.20.29:406][746]MaterialEditorStats: Texture samplers: 4/16
[2024.04.23-07.20.29:406][746]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2024.04.23-07.20.29:406][746]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.23-07.20.29:406][746]MaterialEditorStats: Shader Count: 2
[2024.04.23-07.20.35:315][ 18]MaterialEditorStats: Texture samplers: 0/16
[2024.04.23-07.20.35:315][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2024.04.23-07.20.35:315][ 18]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.23-07.20.35:315][ 18]MaterialEditorStats: Shader Count: 0
[2024.04.23-07.20.35:443][ 21]MaterialEditorStats: Base pass shader without light map: 119 instructions
[2024.04.23-07.20.35:443][ 21]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.23-07.20.35:443][ 21]MaterialEditorStats: Texture samplers: 4/16
[2024.04.23-07.20.35:443][ 21]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2024.04.23-07.20.35:443][ 21]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.23-07.20.35:443][ 21]MaterialEditorStats: Shader Count: 2
[2024.04.23-07.20.38:099][143]MaterialEditorStats: Texture samplers: 0/16
[2024.04.23-07.20.38:099][143]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2024.04.23-07.20.38:099][143]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.23-07.20.38:099][143]MaterialEditorStats: Shader Count: 0
[2024.04.23-07.20.38:136][145]MaterialEditorStats: Base pass shader without light map: 119 instructions
[2024.04.23-07.20.38:136][145]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.23-07.20.38:136][145]MaterialEditorStats: Texture samplers: 4/16
[2024.04.23-07.20.38:136][145]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2024.04.23-07.20.38:136][145]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.23-07.20.38:136][145]MaterialEditorStats: Shader Count: 2
[2024.04.23-07.20.41:089][274]MaterialEditorStats: Texture samplers: 0/16
[2024.04.23-07.20.41:090][274]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2024.04.23-07.20.41:090][274]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.23-07.20.41:090][274]MaterialEditorStats: Shader Count: 0
[2024.04.23-07.20.41:929][313]MaterialEditorStats: Base pass shader without light map: 144 instructions
[2024.04.23-07.20.41:929][313]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.23-07.20.41:929][313]MaterialEditorStats: Texture samplers: 5/16
[2024.04.23-07.20.41:929][313]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2024.04.23-07.20.41:929][313]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.23-07.20.41:929][313]MaterialEditorStats: Shader Count: 2
[2024.04.23-07.20.44:853][431]LogMaterialEditor: Applying material M_PanDistortMaster_Additive
[2024.04.23-07.20.45:326][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2024.04.23-07.20.46:146][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2024.04.23-07.20.46:161][431]MaterialEditorStats: Texture samplers: 3/16
[2024.04.23-07.20.46:161][431]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2024.04.23-07.20.46:161][431]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.23-07.20.46:161][431]MaterialEditorStats: Shader Count: 2
[2024.04.23-07.20.46:255][434]MaterialEditorStats: Base pass shader without light map: 144 instructions
[2024.04.23-07.20.46:255][434]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.23-07.20.46:255][434]MaterialEditorStats: Texture samplers: 5/16
[2024.04.23-07.20.46:255][434]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2024.04.23-07.20.46:255][434]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.23-07.20.46:255][434]MaterialEditorStats: Shader Count: 4
[2024.04.23-07.20.55:519][878]LogMaterialEditor: Saving and Compiling material M_PanDistortMaster_Additive
[2024.04.23-07.20.55:521][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.20.57:601][878]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_PanDistortMaster_Additive" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_PanDistortMaster_Additive.uasset" SILENT=true
[2024.04.23-07.20.57:648][878]LogSavePackage: Moving output files for package: /Game/Materials/M_PanDistortMaster_Additive
[2024.04.23-07.20.57:648][878]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_PanDistortMaster_AdditiveFDF749D14548540419B930908E9D42C4.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_PanDistortMaster_Additive.uasset'
[2024.04.23-07.20.57:653][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.13 sec (total: 17.9 sec)
[2024.04.23-07.20.57:659][878]AssetCheck: New page: Asset Save: M_PanDistortMaster_Additive
[2024.04.23-07.20.57:659][878]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_PanDistortMaster_Additive.M_PanDistortMaster_Additive
[2024.04.23-07.20.58:340][904]LogMaterialEditor: Saving and Compiling material M_PanDistortMaster_Additive
[2024.04.23-07.20.58:341][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.20.58:396][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_PanDistortMaster_Additive" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_PanDistortMaster_Additive.uasset" SILENT=true
[2024.04.23-07.20.58:401][904]LogSavePackage: Moving output files for package: /Game/Materials/M_PanDistortMaster_Additive
[2024.04.23-07.20.58:402][904]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_PanDistortMaster_AdditiveCF6EF3494C57EA7E3A718DB01072CA5B.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_PanDistortMaster_Additive.uasset'
[2024.04.23-07.20.58:410][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 18.0 sec)
[2024.04.23-07.20.58:414][904]AssetCheck: New page: Asset Save: M_PanDistortMaster_Additive
[2024.04.23-07.20.58:414][904]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_PanDistortMaster_Additive.M_PanDistortMaster_Additive
[2024.04.23-07.21.00:109][951]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.588311 sec (time since issued), 13.097992 sec (combined shader worker time).
[2024.04.23-07.21.00:124][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.21.00:165][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.21.00:754][951]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.21.00:755][951]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal5D4BC4A84AE56653D92E9FADFFC9D692.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.21.00:777][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 653 ms (total: 18.7 sec)
[2024.04.23-07.21.00:982][951]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.204486 sec, no shader worker used.
[2024.04.23-07.21.00:996][951]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-07.21.00:996][951]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-07.21.32:717][218]LogCEFBrowser: CEF GPU acceleration enabled
[2024.04.23-07.30.42:207][483]LogSlate: Window 'Login' being destroyed
[2024.04.23-07.30.43:654][546]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2024.04.23-07.30.43:654][546]LogWebBrowser: Deleting browser for Url=https://accounts.google.com/signin/v2/challenge/pwd?Email=omeralkaley3322%40gmail.com&app_domain=https%3A%2F%2Faccounts.epicgames.com&checkConnection=youtube%3A490&checkedDomains=youtube&client_id=81931294547-ict6llss8611g9nglndn2bnln48bo59d.apps.googleusercontent.com&continue=https%3A%2F%2Faccounts.google.com%2Fsignin%2Foauth%2Fconsent%3Fauthuser%3Dunknown%26part%3DAJi8hAMD5i1eXpRFAzhrrx55e4ODlpZ_tOgEsmFlVhccbfk6YfSoKklUzktZB2I7YzLcCm8RL291bbWWeByOZj6wm4J7U5OEPYgTyVN2BoUEu3MJegVGtOq_qOsK49_NekId3ae3FYSTikjdKmGFT7dwpV529dgEVysfG2OEK_qPalDL08ahx1nPxx0_56HaKUvttc25uAImRDG8NLe_Re1r-1paw0wegFi07e3urT8jCitBvATbOxVrbuBrya1Lpck4iDrj93EXF-BBbI9ucLClBmMJIonqU-BxRxvhOLaEk3gk_48Rqyu6SfWDSe6huGj4RoUnq7TR9w9kOP6GNCH0YvkHeYI_y3OkstxWNFjFa5xy4h3Nqkof8kpVVCNO75hCUoqvLY1gGSTQEGdiYHLMaXwHUQoIm46-3n985Qv-PveqS9QiwPAkjvGFYtBZlGvcf8sfCdfpNHlMCK0GY-9EvkiZXywuJUNh7B5QW-LsyC6HgAFITp4%26flowName%3DGeneralOAuthFlow%26as%3DS638375345%253A1713856998999215%26client_id%3D81931294547-ict6llss8611g9nglndn2bnln48bo59d.apps.googleusercontent.com%26theme%3Dmn%23&ddm=0&display=popup&dsh=S638375345%3A1713856998999215&flowName=GeneralOAuthFlow&nonce=fk9UcWFK&o2v=1&opparams=%253Fservice_entity%253Dundefined%2526force_verify%253Dtrue&pstMsg=1&rart=ANgoxcex9KXND1w-WGhJG749QTvbeb_am4lmI4vjWhz8qmEiyeg2IEqpApvcyttdkCK4dOv9gSPIJyAvhZLFZbR2OtC9YQczhrnav_4uvheac4BrDJMV7_I&redirect_uri=https%3A%2F%2Faccounts.epicgames.com%2FOAuthAuthorized&response_type=code&scope=openid%20email%20profile&service=lso&state=eyJpZCI6IjNmYjMzMTdmMzczMzQ3YjBhNzkyZWEzMWM2MjE5YTg3In0%3D&theme=mn&cid=2&TL=AEzbmxyGYqJVvI2XzYBg3PYzkuxEHkciQ8mxQ_aCm7PKOlLRB7u3xQIoq1lsZZR3&lid=12&navigationDirection=forward.
[2024.04.23-07.31.34:023][756]LogSlate: Window 'Login' being destroyed
[2024.04.23-07.32.08:311][ 32]LogStaticMesh: Display: Building static mesh S_Concrete_Rubble_rhlxZ_lod3_Var1...
[2024.04.23-07.32.08:744][ 34]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Concrete_Rubble_rhlxZ/T_ConcreteRubble_rhlxZ_2K_DpR.T_ConcreteRubble_rhlxZ_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2024.04.23-07.32.08:744][ 34]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Concrete_Rubble_rhlxZ/T_Concrete_Rubble_rhlxZ_2K_N.T_Concrete_Rubble_rhlxZ_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2024.04.23-07.32.08:855][ 38]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Concrete_Rubble_rhlxZ/T_Concrete_Rubble_rhlxZ_2K_D.T_Concrete_Rubble_rhlxZ_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2024.04.23-07.32.09:325][ 45]LogStaticMesh: Built static mesh [1.02s] /Game/Megascans/3D_Assets/Concrete_Rubble_rhlxZ/S_Concrete_Rubble_rhlxZ_lod3_Var1.S_Concrete_Rubble_rhlxZ_lod3_Var1
[2024.04.23-07.32.09:917][ 60]LogShaderCompilers: Display: ================================================
[2024.04.23-07.32.09:917][ 60]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.23-07.32.09:917][ 60]LogShaderCompilers: Display: Total job queries 341, among them cache hits 68 (19.94%)
[2024.04.23-07.32.09:917][ 60]LogShaderCompilers: Display: Tracking 270 distinct input hashes that result in 216 distinct outputs (80.00%)
[2024.04.23-07.32.09:917][ 60]LogShaderCompilers: Display: RAM used: 3.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.41%
[2024.04.23-07.32.09:917][ 60]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.23-07.32.09:917][ 60]LogShaderCompilers: Display: Shaders Compiled: 98
[2024.04.23-07.32.09:917][ 60]LogShaderCompilers: Display: Jobs assigned 101, completed 98 (97.03%)
[2024.04.23-07.32.09:917][ 60]LogShaderCompilers: Display: Average time worker was idle: 93.67 s
[2024.04.23-07.32.09:917][ 60]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.33 s
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 2.36 s
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 2.39
[2024.04.23-07.32.09:918][ 60]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.72 s
