Log file open, 05/17/24 19:51:16
[2024.05.17-18.05.25:620][536]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.17-18.05.25:620][536]LogShaderCompilers: Display:                                               FNiagaraShader - 13.99% of total time (compiled   20 times, average 0.18 sec, max 0.27 sec, min 0.09 sec)
[2024.05.17-18.05.25:620][536]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.12% of total time (compiled    2 times, average 0.89 sec, max 1.02 sec, min 0.77 sec)
[2024.05.17-18.05.25:620][536]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.72% of total time (compiled    2 times, average 0.84 sec, max 0.96 sec, min 0.73 sec)
[2024.05.17-18.05.25:620][536]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.53% of total time (compiled    2 times, average 0.82 sec, max 0.94 sec, min 0.70 sec)
[2024.05.17-18.05.25:620][536]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.05% of total time (compiled    2 times, average 0.76 sec, max 0.85 sec, min 0.67 sec)
[2024.05.17-18.05.25:620][536]LogShaderCompilers: Display: ================================================
[2024.05.17-18.05.25:656][536]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.865180 sec (time since issued), 3.916465 sec (combined shader worker time).
[2024.05.17-18.05.25:665][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-18.05.25:827][536]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.17-18.05.25:828][536]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttackC0108DCA42F15780ACC746A9E83C4BE8.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.17-18.05.25:837][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 5.03 sec)
[2024.05.17-18.05.25:863][536]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.025893 sec, no shader worker used.
[2024.05.17-18.05.25:868][536]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.17-18.05.25:868][536]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.17-18.06.34:612][738]LogContentBrowser: Deferred new asset file creation: M_SingleTextureMaster_Additive_Inst
[2024.05.17-18.06.34:631][738]LogContentBrowser: Creating deferred item: M_SingleTextureMaster_Additive_Inst
[2024.05.17-18.06.34:645][739]LogContentBrowser: Renaming the item being created (Deferred Item: M_SingleTextureMaster_Additive_Inst).
[2024.05.17-18.06.35:239][769]LogContentBrowser: Attempting asset rename: M_SingleTextureMaster_Additive_Inst -> M_SingleTextureMaster_Additive_Inst
[2024.05.17-18.06.35:240][769]LogContentBrowser: End creating deferred item M_SingleTextureMaster_Additive_Inst
[2024.05.17-18.06.38:916][925]LogSlate: Window 'Color Picker' being destroyed
[2024.05.17-18.06.54:485][925]LogSlate: Window 'Fix MI Naming Convention' being destroyed
[2024.05.17-18.06.54:496][925]LogBlueprintUserMessages: [None] 21
[2024.05.17-18.06.54:525][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-18.06.54:670][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_LaserFirePattern_Additive" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_LaserFirePattern_Additive.uasset" SILENT=true
[2024.05.17-18.06.54:672][925]LogSavePackage: Moving output files for package: /Game/Materials/MI_LaserFirePattern_Additive
[2024.05.17-18.06.54:672][925]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_LaserFirePattern_AdditiveCE3CE0094B89F911D992F6BA3A84BD27.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_LaserFirePattern_Additive.uasset'
[2024.05.17-18.06.54:682][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 5.19 sec)
[2024.05.17-18.06.54:687][925]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 1
SessionName : 
Reason      : Delete Selected Item

Purging the undo buffer...

[2024.05.17-18.06.54:703][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2024.05.17-18.06.54:713][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2024.05.17-18.06.54:721][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2024.05.17-18.06.54:725][925]AssetCheck: New page: Asset Save: MI_LaserFirePattern_Additive
[2024.05.17-18.06.54:726][925]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_LaserFirePattern_Additive.MI_LaserFirePattern_Additive
[2024.05.17-18.07.02:229][260]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-18.07.02:290][260]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserFirePattern_Additive
[2024.05.17-18.07.02:290][260]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_LaserFirePattern_AdditiveA15C53094C92904922FCA6BBE556EE1F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/MI_LaserFirePattern_Additive.uasset'
[2024.05.17-18.07.02:296][260]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 5.26 sec)
[2024.05.17-18.07.02:310][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2024.05.17-18.07.02:320][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2024.05.17-18.07.02:328][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2024.05.17-18.07.02:345][260]AssetCheck: New page: Asset Save: MI_LaserFirePattern_Additive
[2024.05.17-18.07.02:345][260]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserFirePattern_Additive.MI_LaserFirePattern_Additive
[2024.05.17-18.07.18:980][923]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.778530 sec (time since issued), 2.827668 sec (combined shader worker time).
[2024.05.17-18.07.19:332][935]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-18.07.29:104][367]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserFirePattern_Additive.MI_LaserFirePattern_Additive
[2024.05.17-18.07.29:106][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.17-18.07.29:254][367]LogViewport: Scene viewport resized to 575x956, mode Windowed.
[2024.05.17-18.07.40:164][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-18.07.40:255][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2024.05.17-18.07.40:405][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2024.05.17-18.07.40:407][659]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserFirePattern_Additive
[2024.05.17-18.07.40:407][659]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_LaserFirePattern_Additive91CB35BC4CD42F3F20EEFEBC99AED2D8.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/MI_LaserFirePattern_Additive.uasset'
[2024.05.17-18.07.40:415][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 251 ms (total: 5.51 sec)
[2024.05.17-18.07.40:420][659]AssetCheck: New page: Asset Save: MI_LaserFirePattern_Additive
[2024.05.17-18.07.40:420][659]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserFirePattern_Additive.MI_LaserFirePattern_Additive
[2024.05.17-18.07.57:453][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-18.07.57:536][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2024.05.17-18.07.58:391][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2024.05.17-18.07.58:395][429]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserFirePattern_Additive
[2024.05.17-18.07.58:396][429]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_LaserFirePattern_Additive6A7F25A04F48D0EEB64A3E993D0316C4.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/MI_LaserFirePattern_Additive.uasset'
[2024.05.17-18.07.58:403][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 951 ms (total: 6.46 sec)
[2024.05.17-18.07.58:408][429]AssetCheck: New page: Asset Save: MI_LaserFirePattern_Additive
[2024.05.17-18.07.58:408][429]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserFirePattern_Additive.MI_LaserFirePattern_Additive
[2024.05.17-18.08.20:269][411]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.019994 sec, no shader worker used.
[2024.05.17-18.08.20:319][412]53348_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.17-18.08.22:899][513]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-18.08.26:457][681]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.023514 sec, no shader worker used.
[2024.05.17-18.08.26:507][682]53348_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.17-18.08.28:821][783]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: ================================================
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Total job queries 415, among them cache hits 134 (32.29%)
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Tracking 281 distinct input hashes that result in 207 distinct outputs (73.67%)
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: RAM used: 2.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Shaders Compiled: 72
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Jobs assigned 72, completed 72 (100.00%)
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Average time worker was idle: 142.48 s
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 1.54 s
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Job execution time: average 0.68 s, max 1.69 s
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Job life time (pending + execution): average 0.98 s, max 2.83
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.87 s
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Average processing rate: 5.19 jobs/sec
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Total thread time: 28.25 s
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Total thread preprocess time: 1.39 s
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Percentage time preprocessing: 4.93%
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Effective parallelization: 2.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.89 sec, max 1.02 sec, min 0.77 sec)
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.84 sec, max 0.96 sec, min 0.73 sec)
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.82 sec, max 0.94 sec, min 0.70 sec)
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.76 sec, max 0.85 sec, min 0.67 sec)
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 0.66 sec, max 0.69 sec, min 0.62 sec)
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display:                                               FNiagaraShader - 16.09% of total time (compiled   26 times, average 0.17 sec, max 0.27 sec, min 0.09 sec)
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.71% of total time (compiled    3 times, average 0.63 sec, max 0.66 sec, min 0.58 sec)
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.40% of total time (compiled    3 times, average 0.60 sec, max 0.70 sec, min 0.52 sec)
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.34% of total time (compiled    2 times, average 0.89 sec, max 1.02 sec, min 0.77 sec)
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.98% of total time (compiled    2 times, average 0.84 sec, max 0.96 sec, min 0.73 sec)
[2024.05.17-18.08.41:734][335]LogShaderCompilers: Display: ================================================
[2024.05.17-18.08.41:792][335]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.684631 sec (time since issued), 5.417217 sec (combined shader worker time).
[2024.05.17-18.08.41:800][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-18.08.41:989][335]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.17-18.08.41:990][335]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack7C2AF2A342E0B81D0611B493106DDD3F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.17-18.08.41:997][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 6.66 sec)
[2024.05.17-18.08.42:034][335]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.036035 sec, no shader worker used.
[2024.05.17-18.08.42:039][335]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.17-18.08.42:039][335]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.17-18.09.03:797][323]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.014697 sec, no shader worker used.
[2024.05.17-18.09.03:849][324]53348_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.17-18.09.06:286][425]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-18.09.29:048][431]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.019658 sec, no shader worker used.
[2024.05.17-18.09.29:105][432]53348_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.17-18.09.31:817][533]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-18.09.34:702][659]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.020644 sec, no shader worker used.
[2024.05.17-18.09.34:756][660]53348_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.17-18.09.37:331][761]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-18.09.49:132][238]LogEditCondition: Error: EditCondition parsing failed: Field name "bOverrideMaterials" was not found in class "NiagaraMeshMaterialOverride".
[2024.05.17-18.11.38:719][808]LogSlate: Window 'Color Picker' being destroyed
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: ================================================
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Total job queries 427, among them cache hits 139 (32.55%)
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Tracking 287 distinct input hashes that result in 210 distinct outputs (73.17%)
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: RAM used: 2.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Shaders Compiled: 78
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Jobs assigned 79, completed 78 (98.73%)
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Average time worker was idle: 139.83 s
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 1.54 s
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Job execution time: average 0.69 s, max 1.69 s
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Job life time (pending + execution): average 0.98 s, max 2.83
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.67 s
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Jobs were issued in 79 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Average processing rate: 4.98 jobs/sec
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Total thread time: 31.86 s
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Total thread preprocess time: 1.60 s
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Percentage time preprocessing: 5.02%
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Effective parallelization: 2.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.88 sec, max 1.02 sec, min 0.77 sec)
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.88 sec, max 0.96 sec, min 0.73 sec)
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.82 sec, max 0.94 sec, min 0.70 sec)
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.76 sec, max 0.85 sec, min 0.67 sec)
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.67 sec, max 0.80 sec, min 0.58 sec)
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display:                                               FNiagaraShader - 15.80% of total time (compiled   28 times, average 0.18 sec, max 0.27 sec, min 0.09 sec)
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.46% of total time (compiled    4 times, average 0.67 sec, max 0.80 sec, min 0.58 sec)
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.32% of total time (compiled    3 times, average 0.88 sec, max 1.02 sec, min 0.77 sec)
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.32% of total time (compiled    3 times, average 0.88 sec, max 0.96 sec, min 0.73 sec)
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.68% of total time (compiled    3 times, average 0.60 sec, max 0.70 sec, min 0.52 sec)
[2024.05.17-18.12.47:495][688]LogShaderCompilers: Display: ================================================
[2024.05.17-18.12.47:628][688]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.869297 sec (time since issued), 5.201462 sec (combined shader worker time).
[2024.05.17-18.12.47:637][688]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-18.12.47:848][688]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.17-18.12.47:849][688]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack1EDC83AC491775927CFA7C9F1857AB0A.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.17-18.12.47:859][688]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 6.88 sec)
[2024.05.17-18.12.47:892][688]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.033813 sec, no shader worker used.
[2024.05.17-18.12.47:897][688]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.17-18.12.47:897][688]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.17-18.13.20:687][ 73]53348_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.17-18.13.21:200][ 92]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.632882 sec (time since issued), 1.154181 sec (combined shader worker time).
[2024.05.17-18.13.23:129][174]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-18.13.40:762][901]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.944259 sec (time since issued), 2.837234 sec (combined shader worker time).
[2024.05.17-18.13.40:873][902]LogNiagara: Warning: For some reason we are reporting that /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:Laser_Fire_Pattern_0.SpawnScript_0 is in sync even though AreScriptAndSourceSynchronized returned false!
[2024.05.17-18.13.40:874][902]LogNiagara: Warning: For some reason we are reporting that /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:Laser_Fire_Pattern_0.UpdateScript_1 is in sync even though AreScriptAndSourceSynchronized returned false!
[2024.05.17-18.13.40:874][902]LogNiagara: Warning: For some reason we are reporting that /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:SystemSpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2024.05.17-18.13.40:875][902]LogNiagara: Warning: For some reason we are reporting that /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:SystemUpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2024.05.17-18.13.40:877][902]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.876553 sec, no shader worker used.
[2024.05.17-18.13.41:156][913]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-18.13.52:287][407]53348_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.17-18.13.52:771][421]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.616426 sec (time since issued), 1.078699 sec (combined shader worker time).
[2024.05.17-18.13.54:825][508]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-18.14.02:273][825]LogNiagaraEditor: Removed Var 'Constants.Laser_Fire_Pattern.ScaleMeshSize.Scale Factor' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:Laser_Fire_Pattern_0.SpawnScript_0
[2024.05.17-18.14.02:275][825]LogNiagaraEditor: Removed Var 'Constants.Laser_Fire_Pattern.ScaleMeshSize.Scale Factor' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:Laser_Fire_Pattern_0.UpdateScript_1
[2024.05.17-18.14.02:474][827]53348_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.17-18.14.03:062][844]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.721190 sec (time since issued), 1.144384 sec (combined shader worker time).
[2024.05.17-18.14.04:967][928]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-18.14.06:668][ 11]LogNiagaraEditor: Removed Var 'Constants.Laser_Fire_Pattern.Multiply_VectorByFloat.Float' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:Laser_Fire_Pattern_0.SpawnScript_0
[2024.05.17-18.14.06:670][ 11]LogNiagaraEditor: Removed Var 'Constants.Laser_Fire_Pattern.Multiply_VectorByFloat.Float' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:Laser_Fire_Pattern_0.UpdateScript_1
[2024.05.17-18.14.07:385][ 29]53348_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.17-18.14.07:592][ 34]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.832590 sec (time since issued), 1.240894 sec (combined shader worker time).
[2024.05.17-18.14.09:955][130]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-18.14.24:788][807]LogViewport: Scene viewport resized to 578x420, mode Windowed.
[2024.05.17-18.14.29:480][991]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.687831 sec (time since issued), 5.283404 sec (combined shader worker time).
[2024.05.17-18.14.29:492][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-18.14.29:686][991]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.17-18.14.29:686][991]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttackCC4FF49140C06BB3F31C26A3EB8187B9.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
