Log file open, 05/16/24 01:47:45
[2024.05.16-02.22.50:398][853]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack
[2024.05.16-02.22.50:398][853]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Niagra/NiagraSkills/MeteorAttack/T_Fire_B.T_Fire_B
[2024.05.16-02.22.50:398][853]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/SM_HemiSphereFaceUp.SM_HemiSphereFaceUp
[2024.05.16-02.24.12:521][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-02.24.12:596][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2024.05.16-02.24.12:611][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2024.05.16-02.24.12:614][721]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorShell_Additive
[2024.05.16-02.24.12:614][721]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_MeteorShell_Additive2A0DE4404763B1DEAFD69B9E21A0313F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/MI_MeteorShell_Additive.uasset'
[2024.05.16-02.24.12:623][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 11.1 sec)
[2024.05.16-02.24.12:630][721]AssetCheck: New page: Asset Save: MI_MeteorShell_Additive
[2024.05.16-02.24.12:630][721]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorShell_Additive.MI_MeteorShell_Additive
[2024.05.16-02.24.36:013][691]LogSlate: Window 'Color Picker' being destroyed
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: ================================================
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Total job queries 463, among them cache hits 80 (17.28%)
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Tracking 360 distinct input hashes that result in 280 distinct outputs (77.78%)
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: RAM used: 3.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.42%
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Shaders Compiled: 156
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Jobs assigned 156, completed 156 (100.00%)
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Average time worker was idle: 365.08 s
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Job execution time: average 1.15 s, max 4.50 s
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Job life time (pending + execution): average 1.21 s, max 4.61
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.42 s
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Jobs were issued in 131 batches (only local compilation was used), average 1.19 jobs/batch
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Average processing rate: 4.17 jobs/sec
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Total thread time: 51.34 s
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Total thread preprocess time: 1.91 s
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Percentage time preprocessing: 3.71%
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Effective parallelization: 1.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.95 sec, max 0.99 sec, min 0.92 sec)
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.95 sec, max 0.95 sec, min 0.94 sec)
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.89 sec, max 1.03 sec, min 0.75 sec)
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.87 sec, max 1.02 sec, min 0.72 sec)
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.85 sec, max 0.91 sec, min 0.78 sec)
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display:                                               FNiagaraShader - 43.67% of total time (compiled  118 times, average 0.19 sec, max 1.76 sec, min 0.05 sec)
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.84% of total time (compiled    3 times, average 0.83 sec, max 0.96 sec, min 0.69 sec)
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.64% of total time (compiled    3 times, average 0.79 sec, max 0.93 sec, min 0.53 sec)
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.19% of total time (compiled    3 times, average 0.72 sec, max 0.77 sec, min 0.62 sec)
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.87% of total time (compiled    3 times, average 0.66 sec, max 0.75 sec, min 0.56 sec)
[2024.05.16-02.24.56:713][605]LogShaderCompilers: Display: ================================================
[2024.05.16-02.24.56:729][605]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.374469 sec (time since issued), 2.664714 sec (combined shader worker time).
[2024.05.16-02.24.56:738][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-02.24.56:852][605]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack
[2024.05.16-02.24.56:852][605]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_MeteorAttack03D7145C4B88B19B6E2F74A85FB3C9FC.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.uasset'
[2024.05.16-02.24.56:860][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 11.2 sec)
[2024.05.16-02.24.56:880][605]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.020209 sec, no shader worker used.
[2024.05.16-02.24.56:885][605]AssetCheck: New page: Asset Save: NS_MeteorAttack
[2024.05.16-02.24.56:885][605]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack
[2024.05.16-02.24.58:227][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-02.24.58:312][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2024.05.16-02.24.58:327][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2024.05.16-02.24.58:330][659]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorShell_Additive
[2024.05.16-02.24.58:330][659]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_MeteorShell_Additive87B8B2FB4692DC213000198226C233AD.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/MI_MeteorShell_Additive.uasset'
[2024.05.16-02.24.58:339][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 11.3 sec)
[2024.05.16-02.24.58:344][659]AssetCheck: New page: Asset Save: MI_MeteorShell_Additive
[2024.05.16-02.24.58:344][659]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorShell_Additive.MI_MeteorShell_Additive
[2024.05.16-02.25.30:003][969]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.25.30:621][987]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.728621 sec (time since issued), 1.123969 sec (combined shader worker time).
[2024.05.16-02.25.32:754][ 70]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.33.25:678][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2024.05.16-02.33.25:683][859]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/NiagraSkills' took 0.016
[2024.05.16-02.33.25:684][859]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack] ([1] browsable assets)...
[2024.05.16-02.33.25:684][859]OBJ SavePackage: Finished generating thumbnails for package [/Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack]
[2024.05.16-02.33.25:775][859]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack_Auto1
[2024.05.16-02.33.25:775][859]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_MeteorAttack_Auto18FCAA58A4CB690BC083692950EEFD7C3.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/Autosaves/Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack_Auto1.uasset'
[2024.05.16-02.33.25:775][859]LogFileHelpers: Auto-saving content packages took 0.093
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: ================================================
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Total job queries 468, among them cache hits 80 (17.09%)
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Tracking 365 distinct input hashes that result in 283 distinct outputs (77.53%)
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: RAM used: 3.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.43%
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Shaders Compiled: 161
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Jobs assigned 161, completed 161 (100.00%)
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Average time worker was idle: 382.31 s
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 4.50 s
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Job life time (pending + execution): average 1.19 s, max 4.61
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.60 s
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Jobs were issued in 136 batches (only local compilation was used), average 1.18 jobs/batch
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Average processing rate: 4.17 jobs/sec
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Total thread time: 52.04 s
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Total thread preprocess time: 1.91 s
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Percentage time preprocessing: 3.66%
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Effective parallelization: 1.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.95 sec, max 0.99 sec, min 0.92 sec)
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.95 sec, max 0.95 sec, min 0.94 sec)
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.89 sec, max 1.03 sec, min 0.75 sec)
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.87 sec, max 1.02 sec, min 0.72 sec)
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.85 sec, max 0.91 sec, min 0.78 sec)
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display:                                               FNiagaraShader - 44.43% of total time (compiled  123 times, average 0.19 sec, max 1.76 sec, min 0.05 sec)
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.77% of total time (compiled    3 times, average 0.83 sec, max 0.96 sec, min 0.69 sec)
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.58% of total time (compiled    3 times, average 0.79 sec, max 0.93 sec, min 0.53 sec)
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.13% of total time (compiled    3 times, average 0.72 sec, max 0.77 sec, min 0.62 sec)
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.82% of total time (compiled    3 times, average 0.66 sec, max 0.75 sec, min 0.56 sec)
[2024.05.16-02.43.15:142][100]LogShaderCompilers: Display: ================================================
[2024.05.16-02.43.15:164][100]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.898113 sec (time since issued), 3.896297 sec (combined shader worker time).
[2024.05.16-02.43.15:169][100]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-02.43.15:289][100]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack
[2024.05.16-02.43.15:290][100]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_MeteorAttackEFD782FE4DF27C9A2A3190927D9DF5A3.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.uasset'
[2024.05.16-02.43.15:299][100]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 11.4 sec)
[2024.05.16-02.43.15:319][100]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.019598 sec, no shader worker used.
[2024.05.16-02.43.15:325][100]AssetCheck: New page: Asset Save: NS_MeteorAttack
[2024.05.16-02.43.15:325][100]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack
[2024.05.16-02.43.30:678][775]Cmd: DELETE
[2024.05.16-02.43.30:678][775]Cmd: ACTOR DELETE
[2024.05.16-02.43.30:682][775]LogEditorActor: Deleted Actor: StaticMeshActor
[2024.05.16-02.43.30:695][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2024.05.16-02.43.30:699][775]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2024.05.16-02.43.58:040][987]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.43.58:550][  4]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.608833 sec (time since issued), 1.121195 sec (combined shader worker time).
[2024.05.16-02.44.00:398][ 88]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.44.15:151][750]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.44.15:773][771]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.720715 sec (time since issued), 1.154299 sec (combined shader worker time).
[2024.05.16-02.44.17:517][851]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.44.38:035][797]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.010825 sec, no shader worker used.
[2024.05.16-02.44.38:074][798]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.44.40:406][899]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.44.56:560][615]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.44.57:129][633]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.666387 sec (time since issued), 1.131768 sec (combined shader worker time).
[2024.05.16-02.44.58:954][716]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.45.13:066][339]64751_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-02.45.13:550][354]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.592984 sec (time since issued), 0.942364 sec (combined shader worker time).
[2024.05.16-02.45.15:443][440]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.45.16:433][472]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.532927 sec (time since issued), 0.961149 sec (combined shader worker time).
[2024.05.16-02.45.18:037][541]64751_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-02.45.47:090][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2024.05.16-02.45.47:112][864]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/NiagraSkills_Auto2
[2024.05.16-02.45.47:112][864]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkills_Auto27C44887E45C329CD0FA393AA8CF62BC5.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/Autosaves/Game/Maps/NiagraSkills_Auto2.umap'
[2024.05.16-02.45.47:113][864]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/NiagraSkills' took 0.040
[2024.05.16-02.45.47:113][864]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.040
[2024.05.16-02.45.47:114][864]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack] ([1] browsable assets)...
[2024.05.16-02.45.47:114][864]OBJ SavePackage: Finished generating thumbnails for package [/Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack]
[2024.05.16-02.45.47:195][864]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack_Auto2
[2024.05.16-02.45.47:195][864]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_MeteorAttack_Auto24BBFD19645A0DA2B7F976B9C0729C695.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/Autosaves/Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack_Auto2.uasset'
[2024.05.16-02.45.47:196][864]LogFileHelpers: Auto-saving content packages took 0.082
[2024.05.16-02.47.00:251][401]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\unreal course\SM_MeteorMeshFaceUp.fbx)
[2024.05.16-02.47.00:256][401]LogFbx: Loading FBX Scene from D:\unreal course\SM_MeteorMeshFaceUp.fbx
[2024.05.16-02.47.00:260][401]LogFbx: FBX Scene Loaded Succesfully
[2024.05.16-02.47.01:527][401]LogSlate: Window 'FBX Import Options' being destroyed
[2024.05.16-02.47.01:589][401]LogFbx: Display: Triangulating static mesh Sphere
[2024.05.16-02.47.01:601][401]LogStaticMesh: Display: Building static mesh SM_MeteorMeshFaceUp...
[2024.05.16-02.47.01:605][401]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/SM_MeteorMeshFaceUp.SM_MeteorMeshFaceUp
[2024.05.16-02.47.01:624][401]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2024.05.16-02.47.03:880][506]LogSlate: Window 'Message Log' being destroyed
[2024.05.16-02.47.03:886][506]LogSlate: Window 'Message Log' being destroyed
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: ================================================
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Total job queries 480, among them cache hits 80 (16.67%)
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Tracking 377 distinct input hashes that result in 287 distinct outputs (76.13%)
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: RAM used: 3.69 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.45%
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Shaders Compiled: 173
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Jobs assigned 173, completed 173 (100.00%)
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Average time worker was idle: 353.19 s
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 4.50 s
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Job life time (pending + execution): average 1.14 s, max 4.61
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 41.17 s
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 1.17 jobs/batch
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Average processing rate: 4.20 jobs/sec
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Total thread time: 53.91 s
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Total thread preprocess time: 1.91 s
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Percentage time preprocessing: 3.54%
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Effective parallelization: 1.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.95 sec, max 0.99 sec, min 0.92 sec)
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.95 sec, max 0.95 sec, min 0.94 sec)
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.89 sec, max 1.03 sec, min 0.75 sec)
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.87 sec, max 1.02 sec, min 0.72 sec)
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.85 sec, max 0.91 sec, min 0.78 sec)
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display:                                               FNiagaraShader - 46.35% of total time (compiled  135 times, average 0.19 sec, max 1.76 sec, min 0.05 sec)
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.61% of total time (compiled    3 times, average 0.83 sec, max 0.96 sec, min 0.69 sec)
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.42% of total time (compiled    3 times, average 0.79 sec, max 0.93 sec, min 0.53 sec)
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.99% of total time (compiled    3 times, average 0.72 sec, max 0.77 sec, min 0.62 sec)
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.69% of total time (compiled    3 times, average 0.66 sec, max 0.75 sec, min 0.56 sec)
[2024.05.16-02.47.32:687][781]LogShaderCompilers: Display: ================================================
[2024.05.16-02.47.32:710][781]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.481306 sec (time since issued), 3.145300 sec (combined shader worker time).
[2024.05.16-02.47.32:719][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-02.47.32:850][781]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack
[2024.05.16-02.47.32:850][781]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_MeteorAttackA077701B42831747DF047BBFDDEE38EA.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.uasset'
[2024.05.16-02.47.32:858][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 11.6 sec)
[2024.05.16-02.47.32:882][781]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.022952 sec, no shader worker used.
[2024.05.16-02.47.32:889][781]AssetCheck: New page: Asset Save: NS_MeteorAttack
[2024.05.16-02.47.32:889][781]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack
[2024.05.16-02.48.42:908][ 13]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.407106 sec (time since issued), 3.079968 sec (combined shader worker time).
[2024.05.16-02.48.42:918][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-02.48.43:058][ 13]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack
