Log file open, 05/18/24 19:06:37
[2024.05.18-16.22.09:260][  6]PIE: Server logged in
[2024.05.18-16.22.09:260][  6]PIE: Play in editor total start time 0.078 seconds.
[2024.05.18-16.22.31:564][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-16.22.31:564][113]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-16.22.31:564][113]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.18-16.22.31:565][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.22.31:569][113]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.05.18-16.22.31:574][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.22.31:586][113]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.05.18-16.22.31:586][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2024.05.18-16.22.31:588][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2024.05.18-16.22.31:591][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-16.22.31:594][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2024.05.18-16.22.31:754][119]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2024.05.18-16.23.03:181][672]Cmd: TRANSACTION UNDO
[2024.05.18-16.23.03:181][672]LogEditorTransaction: Undo Rotate Elements
[2024.05.18-16.23.04:403][694]54383_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-16.23.05:124][730]Cmd: TRANSACTION UNDO
[2024.05.18-16.23.05:124][730]LogEditorTransaction: Undo Rotate Elements
[2024.05.18-16.23.07:111][795]54383_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-16.23.25:414][620]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.05.18-16.23.25:422][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.05.18-16.23.25:422][620]PIE: New page: PIE session: NiagraSkills (May 18, 2024, 9:23:25 PM)
[2024.05.18-16.23.25:422][620]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-16.23.25:429][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007391s)
[2024.05.18-16.23.25:429][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NiagraSkills.NiagraSkills to /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills (0.007423s)
[2024.05.18-16.23.25:430][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.18-16.23.25:430][620]LogAIModule: Creating AISystem for world NiagraSkills
[2024.05.18-16.23.25:430][620]LogPlayLevel: PIE: World Init took: (0.000683s)
[2024.05.18-16.23.25:463][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2024.05.18-16.23.25:466][620]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2024.05.18-16.23.25:466][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.05.18-16.23.25:466][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.05.18-16.23.25:466][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.05.18-16.23.25:466][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.05.18-16.23.25:466][620]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.05.18-16.23.25:466][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.05.18-16.23.25:466][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.05.18-16.23.25:466][620]LogAudio: Display: AudioDevice MaxSources: 32
[2024.05.18-16.23.25:466][620]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.05.18-16.23.25:466][620]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.05.18-16.23.25:466][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.05.18-16.23.25:468][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.05.18-16.23.25:499][620]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.05.18-16.23.25:499][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.05.18-16.23.25:499][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.05.18-16.23.25:499][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.05.18-16.23.25:501][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2024.05.18-16.23.25:501][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2024.05.18-16.23.25:501][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2024.05.18-16.23.25:503][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2024.05.18-16.23.25:503][620]LogInit: FAudioDevice initialized.
[2024.05.18-16.23.25:503][620]LogAudio: Display: Audio Device (ID: 5) registered with world 'NiagraSkills'.
[2024.05.18-16.23.25:505][620]LogLoad: Game class is 'GameModeBase'
[2024.05.18-16.23.25:509][620]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills up for play (max tick rate 0) at 2024.05.18-19.23.25
[2024.05.18-16.23.25:511][620]LogWorld: Bringing up level for play took: 0.005342
[2024.05.18-16.23.25:513][620]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2024.05.18-16.23.25:516][620]PIE: Server logged in
[2024.05.18-16.23.25:516][620]PIE: Play in editor total start time 0.094 seconds.
[2024.05.18-16.23.30:644][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-16.23.30:644][870]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-16.23.30:644][870]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.18-16.23.30:645][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.23.30:649][870]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.05.18-16.23.30:653][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.23.30:665][870]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.05.18-16.23.30:666][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2024.05.18-16.23.30:667][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2024.05.18-16.23.30:671][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-16.23.30:674][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2024.05.18-16.23.30:819][876]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2024.05.18-16.23.31:179][894]Cmd: TRANSACTION UNDO
[2024.05.18-16.23.31:180][894]LogEditorTransaction: Undo Move Elements
[2024.05.18-16.23.31:775][894]Cmd: TRANSACTION UNDO
[2024.05.18-16.23.31:776][894]LogEditorTransaction: Undo Clicking on Elements
[2024.05.18-16.23.32:624][899]Cmd: TRANSACTION UNDO
[2024.05.18-16.23.32:624][899]LogEditorTransaction: Undo Clicking on Elements
[2024.05.18-16.23.33:765][921]54383_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-16.23.43:285][387]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.05.18-16.23.43:293][387]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.05.18-16.23.43:293][387]PIE: New page: PIE session: NiagraSkills (May 18, 2024, 9:23:43 PM)
[2024.05.18-16.23.43:293][387]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-16.23.43:300][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007304s)
[2024.05.18-16.23.43:300][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NiagraSkills.NiagraSkills to /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills (0.007331s)
[2024.05.18-16.23.43:300][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.18-16.23.43:301][387]LogAIModule: Creating AISystem for world NiagraSkills
[2024.05.18-16.23.43:301][387]LogPlayLevel: PIE: World Init took: (0.000748s)
[2024.05.18-16.23.43:341][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2024.05.18-16.23.43:344][387]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2024.05.18-16.23.43:344][387]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.05.18-16.23.43:344][387]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.05.18-16.23.43:344][387]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.05.18-16.23.43:344][387]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.05.18-16.23.43:344][387]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.05.18-16.23.43:344][387]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.05.18-16.23.43:344][387]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.05.18-16.23.43:344][387]LogAudio: Display: AudioDevice MaxSources: 32
[2024.05.18-16.23.43:344][387]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.05.18-16.23.43:344][387]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.05.18-16.23.43:344][387]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.05.18-16.23.43:346][387]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.05.18-16.23.43:376][387]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.05.18-16.23.43:376][387]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.05.18-16.23.43:376][387]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.05.18-16.23.43:376][387]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.05.18-16.23.43:377][387]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2024.05.18-16.23.43:377][387]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2024.05.18-16.23.43:378][387]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2024.05.18-16.23.43:378][387]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2024.05.18-16.23.43:378][387]LogInit: FAudioDevice initialized.
[2024.05.18-16.23.43:378][387]LogAudio: Display: Audio Device (ID: 6) registered with world 'NiagraSkills'.
[2024.05.18-16.23.43:381][387]LogLoad: Game class is 'GameModeBase'
[2024.05.18-16.23.43:386][387]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills up for play (max tick rate 0) at 2024.05.18-19.23.43
[2024.05.18-16.23.43:387][387]LogWorld: Bringing up level for play took: 0.005524
[2024.05.18-16.23.43:389][387]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2024.05.18-16.23.43:391][387]PIE: Server logged in
[2024.05.18-16.23.43:392][387]PIE: Play in editor total start time 0.1 seconds.
[2024.05.18-16.24.05:204][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-16.24.05:204][467]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-16.24.05:204][467]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.18-16.24.05:205][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.24.05:209][467]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.05.18-16.24.05:213][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.24.05:225][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-16.24.05:226][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2024.05.18-16.24.05:227][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2024.05.18-16.24.05:234][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2024.05.18-16.24.05:407][473]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2024.05.18-16.25.31:783][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2024.05.18-16.25.31:787][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-16.25.31:842][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.05.18-16.25.31:854][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2024.05.18-16.25.31:874][744]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.05.18-16.25.31:875][744]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkills94A29CFF4544776168CE61A1E557F1EC.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.05.18-16.25.31:884][744]LogFileHelpers: Saving map 'NiagraSkills' took 0.042
[2024.05.18-16.25.31:890][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 5.23 sec)
[2024.05.18-16.25.31:895][744]AssetCheck: New page: Asset Save: NiagraSkills
[2024.05.18-16.25.31:895][744]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.05.18-16.45.02:665][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2024.05.18-16.45.04:536][100]LogViewport: Scene viewport resized to 1338x563, mode Windowed.
[2024.05.18-16.51.44:635][ 16]LogViewport: Scene viewport resized to 1338x573, mode Windowed.
[2024.05.18-16.51.44:681][ 18]LogViewport: Scene viewport resized to 1338x589, mode Windowed.
[2024.05.18-16.51.44:730][ 20]LogViewport: Scene viewport resized to 1338x601, mode Windowed.
[2024.05.18-16.51.44:776][ 22]LogViewport: Scene viewport resized to 1338x604, mode Windowed.
[2024.05.18-16.51.44:822][ 24]LogViewport: Scene viewport resized to 1338x617, mode Windowed.
[2024.05.18-16.51.44:868][ 26]LogViewport: Scene viewport resized to 1338x638, mode Windowed.
[2024.05.18-16.51.44:914][ 28]LogViewport: Scene viewport resized to 1338x669, mode Windowed.
[2024.05.18-16.51.45:120][ 38]LogViewport: Scene viewport resized to 1338x692, mode Windowed.
[2024.05.18-16.51.45:170][ 40]LogViewport: Scene viewport resized to 1338x714, mode Windowed.
[2024.05.18-16.51.45:535][ 58]LogViewport: Scene viewport resized to 1338x722, mode Windowed.
[2024.05.18-16.51.45:583][ 60]LogViewport: Scene viewport resized to 1338x766, mode Windowed.
[2024.05.18-16.51.45:629][ 62]LogViewport: Scene viewport resized to 1338x777, mode Windowed.
[2024.05.18-16.51.45:692][ 63]LogViewport: Scene viewport resized to 1338x775, mode Windowed.
[2024.05.18-16.51.54:444][474]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2024.05.18-16.51.54:519][475]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraFromTutorials/Flow_Map/NS_FlowMap.NS_FlowMap took 0.097022 sec, no shader worker used.
[2024.05.18-16.52.09:517][174]LogViewport: Scene viewport resized to 1338x756, mode Windowed.
[2024.05.18-16.52.09:564][176]LogViewport: Scene viewport resized to 1338x750, mode Windowed.
[2024.05.18-16.52.10:050][200]LogViewport: Scene viewport resized to 1338x756, mode Windowed.
[2024.05.18-16.52.10:096][202]LogViewport: Scene viewport resized to 1338x775, mode Windowed.
[2024.05.18-16.52.10:145][204]LogViewport: Scene viewport resized to 1338x782, mode Windowed.
[2024.05.18-16.53.13:200][300]LogViewport: Scene viewport resized to 666x389, mode Windowed.
[2024.05.18-16.53.13:552][300]LogViewport: Scene viewport resized to 666x389, mode Windowed.
[2024.05.18-16.53.13:586][300]LogViewport: Scene viewport resized to 666x389, mode Windowed.
[2024.05.18-16.53.13:620][300]LogViewport: Scene viewport resized to 1140x667, mode Windowed.
[2024.05.18-16.53.13:646][301]LogViewport: Scene viewport resized to 666x389, mode Windowed.
[2024.05.18-16.53.14:196][319]LogShaderCompilers: Display: ================================================
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Total job queries 342, among them cache hits 60 (17.54%)
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Tracking 248 distinct input hashes that result in 196 distinct outputs (79.03%)
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: RAM used: 2.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Shaders Compiled: 38
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Jobs assigned 46, completed 38 (82.61%)
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Average time worker was idle: 290.81 s
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.67 s
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Job execution time: average 0.66 s, max 1.87 s
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Job life time (pending + execution): average 0.71 s, max 1.95
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.13 s
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Jobs were issued in 46 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Average processing rate: 1.80 jobs/sec
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Total thread time: 16.08 s
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Total thread preprocess time: 0.38 s
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Percentage time preprocessing: 2.36%
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Effective parallelization: 0.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   36 times, average 0.42 sec, max 1.03 sec, min 0.07 sec)
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.39 sec, max 0.40 sec, min 0.38 sec)
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display:                                               FNiagaraShader - 95.14% of total time (compiled   36 times, average 0.42 sec, max 1.03 sec, min 0.07 sec)
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display:                                                  FHitProxyPS - 4.86% of total time (compiled    2 times, average 0.39 sec, max 0.40 sec, min 0.38 sec)
[2024.05.18-16.53.14:197][319]LogShaderCompilers: Display: ================================================
[2024.05.18-16.53.15:049][346]LogViewport: Scene viewport resized to 929x543, mode Windowed.
[2024.05.18-16.53.15:092][347]LogViewport: Scene viewport resized to 1221x714, mode Windowed.
[2024.05.18-16.53.15:126][348]LogViewport: Scene viewport resized to 1317x770, mode Windowed.
[2024.05.18-16.53.15:166][349]LogViewport: Scene viewport resized to 1338x782, mode Windowed.
[2024.05.18-16.53.17:244][448]LogViewport: Scene viewport resized to 938x548, mode Windowed.
[2024.05.18-16.53.17:270][449]LogViewport: Scene viewport resized to 816x477, mode Windowed.
[2024.05.18-16.53.17:295][450]LogViewport: Scene viewport resized to 741x432, mode Windowed.
[2024.05.18-16.53.17:319][451]LogViewport: Scene viewport resized to 698x407, mode Windowed.
[2024.05.18-16.53.17:342][452]LogViewport: Scene viewport resized to 676x394, mode Windowed.
[2024.05.18-16.53.17:368][453]LogViewport: Scene viewport resized to 667x389, mode Windowed.
[2024.05.18-16.53.17:391][454]LogViewport: Scene viewport resized to 666x389, mode Windowed.
[2024.05.18-16.53.19:993][575]LogViewport: Scene viewport resized to 997x582, mode Windowed.
[2024.05.18-16.53.20:023][576]LogViewport: Scene viewport resized to 1188x694, mode Windowed.
[2024.05.18-16.53.20:051][577]LogViewport: Scene viewport resized to 1289x753, mode Windowed.
[2024.05.18-16.53.20:074][578]LogViewport: Scene viewport resized to 1326x775, mode Windowed.
[2024.05.18-16.53.20:098][579]LogViewport: Scene viewport resized to 1337x782, mode Windowed.
[2024.05.18-16.53.20:122][580]LogViewport: Scene viewport resized to 1338x782, mode Windowed.
[2024.05.18-16.53.20:751][610]LogViewport: Scene viewport resized to 955x558, mode Windowed.
[2024.05.18-16.53.20:776][611]LogViewport: Scene viewport resized to 828x484, mode Windowed.
[2024.05.18-16.53.20:800][612]LogViewport: Scene viewport resized to 751x438, mode Windowed.
[2024.05.18-16.53.20:823][613]LogViewport: Scene viewport resized to 705x411, mode Windowed.
[2024.05.18-16.53.20:846][614]LogViewport: Scene viewport resized to 680x396, mode Windowed.
[2024.05.18-16.53.20:871][615]LogViewport: Scene viewport resized to 668x390, mode Windowed.
[2024.05.18-16.53.20:895][616]LogViewport: Scene viewport resized to 666x389, mode Windowed.
[2024.05.18-16.53.22:519][690]LogViewport: Scene viewport resized to 911x532, mode Windowed.
[2024.05.18-16.53.22:547][691]LogViewport: Scene viewport resized to 1130x660, mode Windowed.
[2024.05.18-16.53.22:615][692]LogViewport: Scene viewport resized to 1331x778, mode Windowed.
[2024.05.18-16.53.22:655][693]LogViewport: Scene viewport resized to 1338x782, mode Windowed.
[2024.05.18-16.53.27:210][913]Cmd: MODE SCALEGRID=0
[2024.05.18-16.53.27:898][943]Cmd: MODE SCALEGRID=1
[2024.05.18-16.53.44:049][714]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.05.18-16.53.44:056][714]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.05.18-16.53.44:056][714]PIE: New page: PIE session: NiagraSkills (May 18, 2024, 9:53:44 PM)
[2024.05.18-16.53.44:078][714]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-16.53.44:086][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007665s)
[2024.05.18-16.53.44:086][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NiagraSkills.NiagraSkills to /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills (0.007699s)
[2024.05.18-16.53.44:086][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.18-16.53.44:087][714]LogAIModule: Creating AISystem for world NiagraSkills
[2024.05.18-16.53.44:087][714]LogPlayLevel: PIE: World Init took: (0.000833s)
[2024.05.18-16.53.44:110][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2024.05.18-16.53.44:115][714]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2024.05.18-16.53.44:115][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.05.18-16.53.44:115][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.05.18-16.53.44:115][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.05.18-16.53.44:115][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.05.18-16.53.44:115][714]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.05.18-16.53.44:116][714]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.05.18-16.53.44:116][714]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.05.18-16.53.44:116][714]LogAudio: Display: AudioDevice MaxSources: 32
[2024.05.18-16.53.44:116][714]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.05.18-16.53.44:116][714]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.05.18-16.53.44:116][714]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.05.18-16.53.44:118][714]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.05.18-16.53.44:147][714]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.05.18-16.53.44:147][714]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.05.18-16.53.44:148][714]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.05.18-16.53.44:148][714]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.05.18-16.53.44:148][714]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2024.05.18-16.53.44:148][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2024.05.18-16.53.44:149][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2024.05.18-16.53.44:149][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2024.05.18-16.53.44:149][714]LogInit: FAudioDevice initialized.
[2024.05.18-16.53.44:149][714]LogAudio: Display: Audio Device (ID: 7) registered with world 'NiagraSkills'.
[2024.05.18-16.53.44:153][714]LogLoad: Game class is 'GameModeBase'
[2024.05.18-16.53.44:158][714]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills up for play (max tick rate 0) at 2024.05.18-19.53.44
[2024.05.18-16.53.44:159][714]LogWorld: Bringing up level for play took: 0.005554
[2024.05.18-16.53.44:161][714]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2024.05.18-16.53.44:163][714]PIE: Server logged in
[2024.05.18-16.53.44:164][714]PIE: Play in editor total start time 0.108 seconds.
[2024.05.18-16.55.14:759][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-16.55.14:759][229]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-16.55.14:759][229]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.18-16.55.14:761][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.55.14:765][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.05.18-16.55.14:770][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.55.14:778][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-16.55.14:779][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2024.05.18-16.55.14:781][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2024.05.18-16.55.14:789][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
