Log file open, 05/18/24 18:22:01
[2024.05.18-15.44.41:090][ 88]PIE: Server logged in
[2024.05.18-15.44.41:090][ 88]PIE: Play in editor total start time 0.068 seconds.
[2024.05.18-15.44.48:011][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-15.44.48:011][423]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-15.44.48:011][423]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.18-15.44.48:012][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-15.44.48:016][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.05.18-15.44.48:021][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-15.44.48:030][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-15.44.48:031][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2024.05.18-15.44.48:032][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2024.05.18-15.44.48:038][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2024.05.18-15.44.48:191][429]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: ================================================
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Total job queries 378, among them cache hits 65 (17.20%)
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Tracking 312 distinct input hashes that result in 229 distinct outputs (73.40%)
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: RAM used: 3.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.41%
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Shaders Compiled: 61
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Jobs assigned 62, completed 61 (98.39%)
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Average time worker was idle: 64.37 s
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 3.00 s
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Job life time (pending + execution): average 0.62 s, max 3.04
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.98 s
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Jobs were issued in 62 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Average processing rate: 3.05 jobs/sec
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Total thread time: 17.83 s
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Percentage time preprocessing: 0.33%
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Effective parallelization: 0.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   59 times, average 0.28 sec, max 0.70 sec, min 0.06 sec)
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display:                                               FNiagaraShader - 93.94% of total time (compiled   59 times, average 0.28 sec, max 0.70 sec, min 0.06 sec)
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.86% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display:                                                  FHitProxyPS - 2.21% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2024.05.18-15.46.55:462][302]LogShaderCompilers: Display: ================================================
[2024.05.18-15.46.55:726][302]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.094894 sec (time since issued), 10.634579 sec (combined shader worker time).
[2024.05.18-15.46.55:731][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.46.56:119][302]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-15.46.56:119][302]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack0CB6D51541D53DDDDA08AA8FEAEED186.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-15.46.56:128][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 396 ms (total: 5.07 sec)
[2024.05.18-15.46.56:220][302]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.092223 sec, no shader worker used.
[2024.05.18-15.46.56:230][302]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-15.46.56:230][302]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-15.46.56:762][321]LogViewport: Scene viewport resized to 405x412, mode Windowed.
[2024.05.18-15.47.17:320][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2024.05.18-15.47.17:324][156]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.47.17:673][156]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-15.47.17:673][156]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack0C637F2248A6275EFDE3FBBF5A055930.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-15.47.17:683][156]LogFileHelpers: InternalPromptForCheckoutAndSave took 358 ms (total: 5.43 sec)
[2024.05.18-15.47.17:691][156]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-15.47.17:692][156]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-15.48.10:891][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2024.05.18-15.48.10:896][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.48.11:252][721]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-15.48.11:253][721]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack7E51D9F345E0DF3E3B274D926C96B236.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-15.48.11:266][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 370 ms (total: 5.80 sec)
[2024.05.18-15.48.11:275][721]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-15.48.11:276][721]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-15.48.16:578][890]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.610809 sec (time since issued), 3.260233 sec (combined shader worker time).
[2024.05.18-15.48.17:133][910]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.48.31:150][494]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.747729 sec (time since issued), 3.294767 sec (combined shader worker time).
[2024.05.18-15.48.31:678][513]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.48.47:501][164]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.857103 sec (time since issued), 3.653956 sec (combined shader worker time).
[2024.05.18-15.48.48:053][183]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.49.09:276][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2024.05.18-15.49.09:281][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.49.09:666][ 60]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-15.49.09:666][ 60]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack2DDBD7894820D5518C480EADEC1BF800.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-15.49.09:678][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 397 ms (total: 6.19 sec)
[2024.05.18-15.49.09:683][ 60]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-15.49.09:683][ 60]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-15.49.26:227][748]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.215280 sec (time since issued), 0.313490 sec (combined shader worker time).
[2024.05.18-15.49.27:525][795]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.49.45:892][542]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.49.47:123][572]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.502841 sec (time since issued), 1.796965 sec (combined shader worker time).
[2024.05.18-15.49.49:008][643]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.49.51:053][695]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.631682 sec (time since issued), 1.726859 sec (combined shader worker time).
[2024.05.18-15.49.52:323][744]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.49.54:512][828]LogNiagaraEditor: Removed Var 'Constants.FirePatternCenterRotatingParticles.SpawnRate.SpawnRate' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:SystemUpdateScript
[2024.05.18-15.49.54:512][828]LogNiagaraEditor: Removed Var 'Constants.FirePatternCenterRotatingParticles.SpawnRate.SpawnRate' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:FirePatternCenterRotatingParticles_5.EmitterUpdateScript
[2024.05.18-15.49.55:330][845]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.49.55:505][851]LogShaderCompilers: Display: ================================================
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Total job queries 396, among them cache hits 65 (16.41%)
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Tracking 329 distinct input hashes that result in 241 distinct outputs (73.25%)
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: RAM used: 3.68 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.45%
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Shaders Compiled: 78
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Jobs assigned 79, completed 78 (98.73%)
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Average time worker was idle: 61.33 s
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Job execution time: average 0.56 s, max 3.00 s
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Job life time (pending + execution): average 0.61 s, max 3.04
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.21 s
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Jobs were issued in 79 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Average processing rate: 2.98 jobs/sec
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Total thread time: 23.49 s
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Percentage time preprocessing: 0.32%
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Effective parallelization: 0.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   76 times, average 0.29 sec, max 0.75 sec, min 0.06 sec)
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display:                                               FNiagaraShader - 95.40% of total time (compiled   76 times, average 0.29 sec, max 0.75 sec, min 0.06 sec)
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.93% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display:                                                  FHitProxyPS - 1.67% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2024.05.18-15.49.55:506][851]LogShaderCompilers: Display: ================================================
[2024.05.18-15.49.56:667][878]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.633025 sec (time since issued), 1.912470 sec (combined shader worker time).
[2024.05.18-15.49.58:521][946]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.50.10:529][444]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.50.11:771][477]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.504999 sec (time since issued), 1.820885 sec (combined shader worker time).
[2024.05.18-15.50.13:475][545]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.50.21:615][899]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.058409 sec, no shader worker used.
[2024.05.18-15.50.21:696][900]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.50.24:133][  1]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.50.26:513][102]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.50.30:204][177]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 2.919685 sec (time since issued), 14.733514 sec (combined shader worker time).
[2024.05.18-15.50.30:725][198]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/27/27/f724d887917ea259d53ee6878712e9de0574.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.50.31:236][218]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.50.35:163][367]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.390569 sec (time since issued), 1.457715 sec (combined shader worker time).
[2024.05.18-15.50.35:655][384]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.50.36:134][398]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.143617 sec, no shader worker used.
[2024.05.18-15.50.38:513][485]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.51.08:293][788]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.51.31:970][806]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.123421 sec, no shader worker used.
[2024.05.18-15.51.32:505][822]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.51.35:396][947]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.144080 sec, no shader worker used.
[2024.05.18-15.51.36:030][966]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.51.40:795][ 86]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 2.863762 sec (time since issued), 14.094743 sec (combined shader worker time).
[2024.05.18-15.51.41:370][108]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/d6/59/19609c8dbd24e6780434518cf15972671306.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.51.41:903][128]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.52.23:021][730]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.206077 sec (time since issued), 0.343524 sec (combined shader worker time).
[2024.05.18-15.52.23:048][731]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.52.23:647][753]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/0c/80/6f05937fc2b197e4ffe4c5f95d5b7f7e848a.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.52.25:843][832]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.52.39:515][318]LogNiagaraEditor: Removed Var 'Constants.FirePatternCenterRotatingParticles.InitializeParticle.Uniform Sprite Size' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:FirePatternCenterRotatingParticles_5.SpawnScript
[2024.05.18-15.52.39:906][320]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.52.39:921][320]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.265145 sec (time since issued), 0.457689 sec (combined shader worker time).
[2024.05.18-15.52.40:406][338]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/66/98/d81128e1ec4f43d771c04c25f7e0fa514a85.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.52.42:488][421]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.52.48:092][624]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.230054 sec (time since issued), 0.391278 sec (combined shader worker time).
[2024.05.18-15.52.48:112][625]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.52.48:714][645]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/97/f3/fe7f901449ebfed13dddefdff506f6d1cc11.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.52.50:838][726]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.52.55:329][892]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.52.55:349][892]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.346369 sec (time since issued), 0.535552 sec (combined shader worker time).
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: ================================================
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Total job queries 440, among them cache hits 65 (14.77%)
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Tracking 368 distinct input hashes that result in 255 distinct outputs (69.29%)
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: RAM used: 4.62 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.56%
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Shaders Compiled: 117
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Jobs assigned 117, completed 117 (100.00%)
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Average time worker was idle: 49.34 s
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Job execution time: average 0.53 s, max 3.00 s
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Job life time (pending + execution): average 0.58 s, max 3.04
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.52 s
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Jobs were issued in 117 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Average processing rate: 3.29 jobs/sec
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Total thread time: 33.94 s
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Percentage time preprocessing: 0.53%
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Effective parallelization: 0.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  115 times, average 0.29 sec, max 0.77 sec, min 0.06 sec)
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display:                                               FNiagaraShader - 96.82% of total time (compiled  115 times, average 0.29 sec, max 0.77 sec, min 0.06 sec)
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.03% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display:                                                  FHitProxyPS - 1.16% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2024.05.18-15.52.55:896][913]LogShaderCompilers: Display: ================================================
[2024.05.18-15.52.55:984][914]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/d6/e5/27bbcbadf3f45c8b257a06478fbf3e5bae08.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.52.58:309][993]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.53.04:225][208]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.53.04:249][208]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.368152 sec (time since issued), 0.551094 sec (combined shader worker time).
[2024.05.18-15.53.04:933][232]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/d7/58/52db20547fcd216b02a4d3bef594ff481872.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.53.07:014][309]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.53.33:784][377]54143_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-15.53.33:806][377]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.325442 sec (time since issued), 0.488361 sec (combined shader worker time).
[2024.05.18-15.53.34:461][402]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/98/0f/ca350c5d5d6a9d974a5e7b927b2222b66430.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles/ParticleGPUComputeScript'.
[2024.05.18-15.53.36:313][478]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.53.39:105][577]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.358576 sec (time since issued), 0.431552 sec (combined shader worker time).
