Log file open, 03/31/24 10:12:53
[2024.03.31-08.29.02:040][657]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.39% of total time (compiled   10 times, average 0.75 sec, max 0.81 sec, min 0.68 sec)
[2024.03.31-08.29.02:040][657]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.23% of total time (compiled    4 times, average 0.72 sec, max 0.79 sec, min 0.60 sec)
[2024.03.31-08.29.02:040][657]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.51% of total time (compiled    2 times, average 0.57 sec, max 0.59 sec, min 0.56 sec)
[2024.03.31-08.29.02:040][657]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.42% of total time (compiled    2 times, average 0.56 sec, max 0.59 sec, min 0.54 sec)
[2024.03.31-08.29.02:040][657]LogShaderCompilers: Display: ================================================
[2024.03.31-08.29.02:069][658]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.29.02:069][658]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.29.02:069][658]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.29.02:069][658]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.29.02:069][658]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.29.02:069][658]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.29.09:868][948]LogMaterialEditor: Saving and Compiling material M_SingleTextureMaster_Additive
[2024.03.31-08.29.10:328][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2024.03.31-08.29.11:135][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2024.03.31-08.29.11:146][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.03.31-08.29.12:457][948]LogSavePackage: Moving output files for package: /Game/Materials/M_SingleTextureMaster_Additive
[2024.03.31-08.29.12:457][948]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_SingleTextureMaster_Additive45C8CF3A47931E4A5137B3A585959EAF.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_SingleTextureMaster_Additive.uasset'
[2024.03.31-08.29.12:465][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.31 sec (total: 3.69 sec)
[2024.03.31-08.29.12:472][948]AssetCheck: New page: Asset Save: M_SingleTextureMaster_Additive
[2024.03.31-08.29.12:472][948]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_SingleTextureMaster_Additive.M_SingleTextureMaster_Additive
[2024.03.31-08.29.34:383][891]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2024.03.31-08.29.39:135][121]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.29.39:135][121]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.29.39:135][121]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.29.39:135][121]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.29.40:454][164]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.29.40:455][164]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.29.40:455][164]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.29.40:455][164]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.29.40:455][164]MaterialEditorStats: Shader Count: 3
[2024.03.31-08.29.40:556][168]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.29.40:556][168]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.29.40:556][168]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.29.40:556][168]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.29.40:556][168]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.29.40:556][168]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.30.20:582][887]LogViewport: Scene viewport resized to 240x275, mode Windowed.
[2024.03.31-08.30.23:972][ 34]LogContentBrowser: Deferred new asset file creation: M_SingleTextureMaster_Additive_Inst
[2024.03.31-08.30.24:064][ 34]LogContentBrowser: Creating deferred item: M_SingleTextureMaster_Additive_Inst
[2024.03.31-08.30.24:078][ 35]LogContentBrowser: Renaming the item being created (Deferred Item: M_SingleTextureMaster_Additive_Inst).
[2024.03.31-08.30.39:864][815]LogContentBrowser: Attempting asset rename: M_SingleTextureMaster_Additive_Inst -> MI_Dendelion_Additive
[2024.03.31-08.30.39:865][815]LogContentBrowser: End creating deferred item M_SingleTextureMaster_Additive_Inst
[2024.03.31-08.30.47:731][133]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.03.31-08.30.47:808][133]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraBasics_OhYeah" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.03.31-08.30.47:821][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2024.03.31-08.30.47:847][133]LogSavePackage: Moving output files for package: /Game/Maps/NiagraBasics_OhYeah
[2024.03.31-08.30.47:848][133]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraBasics_OhYeah10E66B8C42882781AFAF2D9E8D5E8172.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap'
[2024.03.31-08.30.47:856][133]LogFileHelpers: Saving map 'NiagraBasics_OhYeah' took 0.047
[2024.03.31-08.30.47:867][133]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 3.82 sec)
[2024.03.31-08.30.47:872][133]AssetCheck: New page: Asset Save: NiagraBasics_OhYeah
[2024.03.31-08.30.47:872][133]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah
[2024.03.31-08.31.01:971][703]LogMaterialEditor: Saving and Compiling material M_SingleTextureMaster_Additive
[2024.03.31-08.31.02:408][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2024.03.31-08.31.03:406][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2024.03.31-08.31.03:420][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.03.31-08.31.04:818][703]LogSavePackage: Moving output files for package: /Game/Materials/M_SingleTextureMaster_Additive
[2024.03.31-08.31.04:818][703]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_SingleTextureMaster_Additive894E2C754701BD1C2339B494D50F4805.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_SingleTextureMaster_Additive.uasset'
[2024.03.31-08.31.04:826][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.40 sec (total: 5.23 sec)
[2024.03.31-08.31.04:832][703]AssetCheck: New page: Asset Save: M_SingleTextureMaster_Additive
[2024.03.31-08.31.04:832][703]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_SingleTextureMaster_Additive.M_SingleTextureMaster_Additive
[2024.03.31-08.31.06:167][755]LogMaterialEditor: Saving and Compiling material M_SingleTextureMaster_Additive
[2024.03.31-08.31.06:168][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.03.31-08.31.06:226][755]LogSavePackage: Moving output files for package: /Game/Materials/M_SingleTextureMaster_Additive
[2024.03.31-08.31.06:226][755]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_SingleTextureMaster_AdditiveC84CE1544D08281632819D8F36EEB74A.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_SingleTextureMaster_Additive.uasset'
[2024.03.31-08.31.06:236][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 5.29 sec)
[2024.03.31-08.31.06:239][755]AssetCheck: New page: Asset Save: M_SingleTextureMaster_Additive
[2024.03.31-08.31.06:239][755]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_SingleTextureMaster_Additive.M_SingleTextureMaster_Additive
[2024.03.31-08.31.07:671][816]LogSlate: Window 'M_SingleTextureMaster_Additive' being destroyed
[2024.03.31-08.31.07:679][816]LogSlate: Window 'M_SingleTextureMaster_Additive' being destroyed
[2024.03.31-08.31.07:694][816]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2024.03.31-08.31.07:694][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.03.31-08.32.03:243][565]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2024.03.31-08.32.03:328][565]LogContentBrowser: Creating deferred item: NewFolder
[2024.03.31-08.32.03:337][566]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2024.03.31-08.32.14:251][111]LogContentBrowser: Attempting asset rename: NewFolder -> 06_Dendelion
[2024.03.31-08.32.14:252][111]LogContentBrowser: End creating deferred item NewFolder
[2024.03.31-08.35.20:089][283]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_SingleTextureMaster_Additive.M_SingleTextureMaster_Additive
[2024.03.31-08.35.20:093][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.03.31-08.35.20:251][283]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.35.20:251][283]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.35.20:251][283]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.35.20:251][283]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.35.20:264][283]LogViewport: Scene viewport resized to 240x275, mode Windowed.
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: ================================================
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Total job queries 427, among them cache hits 241 (56.44%)
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Tracking 185 distinct input hashes that result in 128 distinct outputs (69.19%)
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: RAM used: 1.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Shaders Compiled: 57
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Jobs assigned 57, completed 57 (100.00%)
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Average time worker was idle: 51.43 s
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 1.34 s
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Job life time (pending + execution): average 0.95 s, max 1.35
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.45 s
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Jobs were issued in 57 batches (only local compilation was used), average 1.00 jobs/batch
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Average processing rate: 2.43 jobs/sec
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Total thread time: 41.59 s
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Total thread preprocess time: 2.46 s
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Percentage time preprocessing: 5.92%
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Effective parallelization: 1.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 0.90 sec, max 1.05 sec, min 0.82 sec)
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.79 sec, max 0.84 sec, min 0.74 sec)
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 0.78 sec, max 0.98 sec, min 0.68 sec)
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 0.75 sec, max 0.88 sec, min 0.60 sec)
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.66 sec, max 0.78 sec, min 0.56 sec)
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.56% of total time (compiled   16 times, average 0.90 sec, max 1.05 sec, min 0.82 sec)
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.22% of total time (compiled   14 times, average 0.78 sec, max 0.98 sec, min 0.68 sec)
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.82% of total time (compiled    6 times, average 0.75 sec, max 0.88 sec, min 0.60 sec)
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.37% of total time (compiled    4 times, average 0.66 sec, max 0.78 sec, min 0.56 sec)
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.43% of total time (compiled    4 times, average 0.56 sec, max 0.59 sec, min 0.54 sec)
[2024.03.31-08.35.20:314][284]LogShaderCompilers: Display: ================================================
[2024.03.31-08.35.20:341][285]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.35.20:341][285]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.35.20:341][285]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.35.20:342][285]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.35.20:342][285]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.35.20:342][285]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.35.21:860][335]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2024.03.31-08.35.35:724][902]LogViewport: Scene viewport resized to 240x275, mode Windowed.
[2024.03.31-08.35.50:810][457]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2024.03.31-08.35.55:883][648]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.35.55:883][648]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.35.55:883][648]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.35.55:883][648]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.35.55:966][651]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.35.55:967][651]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.35.55:967][651]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.35.55:967][651]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.35.55:967][651]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.35.55:967][651]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.36.14:369][381]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.36.14:369][381]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.36.14:369][381]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.36.14:369][381]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.36.15:118][405]MaterialEditorStats: Base pass shader without light map: 94 instructions
[2024.03.31-08.36.15:118][405]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.36.15:118][405]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.36.15:118][405]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.36.15:118][405]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.36.15:119][405]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.36.17:188][487]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.36.17:188][487]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.36.17:188][487]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.36.17:300][490]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2024.03.31-08.36.17:300][490]MaterialEditorStats: Texture samplers: 1/16
[2024.03.31-08.36.17:300][490]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.36.17:300][490]MaterialEditorStats: Shader Count: 3
[2024.03.31-08.36.17:391][493]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2024.03.31-08.36.17:391][493]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2024.03.31-08.36.17:391][493]MaterialEditorStats: Texture samplers: 1/16
[2024.03.31-08.36.17:391][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.36.17:391][493]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.36.19:184][567]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.36.19:184][567]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.36.19:184][567]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.36.19:185][567]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.36.20:420][605]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2024.03.31-08.36.20:420][605]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.36.20:420][605]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.36.20:420][605]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.36.20:420][605]MaterialEditorStats: Shader Count: 3
[2024.03.31-08.36.20:499][608]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2024.03.31-08.36.20:499][608]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.36.20:499][608]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.36.20:499][608]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.36.20:499][608]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.36.20:499][608]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.36.31:617][ 51]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2024.03.31-08.36.31:617][ 51]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2024.03.31-08.36.31:617][ 51]MaterialEditorStats: Texture samplers: 1/16
[2024.03.31-08.36.31:617][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.36.31:617][ 51]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.36.37:343][282]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.36.37:343][282]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.36.37:343][282]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.36.37:343][282]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.36.38:546][320]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2024.03.31-08.36.38:546][320]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.36.38:546][320]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.36.38:546][320]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.36.38:546][320]MaterialEditorStats: Shader Count: 3
[2024.03.31-08.36.38:650][324]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2024.03.31-08.36.38:651][324]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.36.38:651][324]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.36.38:651][324]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.36.38:651][324]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.36.38:651][324]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.36.44:002][532]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.36.44:002][532]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.36.44:002][532]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.36.44:002][532]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.36.44:122][535]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.36.44:122][535]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.36.44:122][535]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.36.44:122][535]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.36.44:122][535]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.36.44:122][535]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.36.48:969][727]LogMaterialEditor: Saving and Compiling material M_SingleTextureMaster_Additive
[2024.03.31-08.36.49:426][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2024.03.31-08.36.49:602][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2024.03.31-08.36.49:614][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.03.31-08.36.49:707][727]LogSavePackage: Moving output files for package: /Game/Materials/M_SingleTextureMaster_Additive
[2024.03.31-08.36.49:707][727]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_SingleTextureMaster_AdditiveDD30D5DA4E058D1F51084E9A12B0C6D4.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_SingleTextureMaster_Additive.uasset'
[2024.03.31-08.36.49:718][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 5.40 sec)
[2024.03.31-08.36.49:724][727]AssetCheck: New page: Asset Save: M_SingleTextureMaster_Additive
[2024.03.31-08.36.49:724][727]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_SingleTextureMaster_Additive.M_SingleTextureMaster_Additive
[2024.03.31-08.36.58:734][ 74]LogMaterialEditor: Saving and Compiling material M_SingleTextureMaster_Additive
[2024.03.31-08.36.58:738][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.03.31-08.36.58:816][ 74]LogSavePackage: Moving output files for package: /Game/Materials/M_SingleTextureMaster_Additive
[2024.03.31-08.36.58:986][ 74]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_SingleTextureMaster_Additive157394D742D1F8F490FC1182A8220F85.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_SingleTextureMaster_Additive.uasset'
[2024.03.31-08.36.58:997][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms (total: 5.66 sec)
[2024.03.31-08.36.59:004][ 74]AssetCheck: New page: Asset Save: M_SingleTextureMaster_Additive
[2024.03.31-08.36.59:004][ 74]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_SingleTextureMaster_Additive.M_SingleTextureMaster_Additive
[2024.03.31-08.37.02:113][204]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.37.02:113][204]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.37.02:113][204]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.37.02:113][204]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.37.04:175][279]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.37.04:176][279]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.37.04:176][279]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.37.04:176][279]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.37.04:176][279]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.37.04:176][279]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.37.06:078][358]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.37.06:078][358]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.37.06:078][358]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.37.06:078][358]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.37.06:207][361]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2024.03.31-08.37.06:207][361]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2024.03.31-08.37.06:207][361]MaterialEditorStats: Texture samplers: 3/16
[2024.03.31-08.37.06:207][361]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.37.06:207][361]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.37.06:207][361]MaterialEditorStats: Shader Count: 4
[2024.03.31-08.37.07:978][430]LogMaterialEditor: Saving and Compiling material M_SingleTextureMaster_Additive
[2024.03.31-08.37.08:414][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2024.03.31-08.37.09:580][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2024.03.31-08.37.09:594][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.03.31-08.37.10:507][430]LogSavePackage: Moving output files for package: /Game/Materials/M_SingleTextureMaster_Additive
[2024.03.31-08.37.10:508][430]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_SingleTextureMaster_AdditiveAED110FB460E51B69E144B9C8A84F0C5.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_SingleTextureMaster_Additive.uasset'
[2024.03.31-08.37.10:513][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 918 ms (total: 6.58 sec)
[2024.03.31-08.37.10:517][430]AssetCheck: New page: Asset Save: M_SingleTextureMaster_Additive
[2024.03.31-08.37.10:517][430]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_SingleTextureMaster_Additive.M_SingleTextureMaster_Additive
