Log file open, 04/21/24 10:52:47
[2024.04.21-09.40.54:339][423]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/PlaneOnGround.PlaneOnGround as actor: StaticMeshActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.StaticMeshActor_2
[2024.04.21-09.40.55:211][466]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/PlaneOnGround.PlaneOnGround
[2024.04.21-09.40.55:211][466]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/PlaneOnGround.PlaneOnGround
[2024.04.21-09.40.55:212][466]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/PlaneOnGround.PlaneOnGround as actor: StaticMeshActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.StaticMeshActor_3
[2024.04.21-09.44.33:427][315]LogEditorFactories: Performing atomic reimport of [D:/3D Custom Meshes for unreal/PlaneOnGround.fbx]
[2024.04.21-09.44.33:432][315]LogFbx: Loading FBX Scene from D:/3D Custom Meshes for unreal/PlaneOnGround.fbx
[2024.04.21-09.44.33:436][315]LogFbx: FBX Scene Loaded Succesfully
[2024.04.21-09.44.33:536][315]LogFbx: Display: Triangulating static mesh Plane
[2024.04.21-09.44.33:541][315]LogStaticMesh: Display: Building static mesh PlaneOnGround...
[2024.04.21-09.44.33:588][315]LogStaticMesh: Built static mesh [0.05s] /Game/Meshes/PlaneOnGround.PlaneOnGround
[2024.04.21-09.44.33:599][315]LogEditorFactories: -- imported successfully
[2024.04.21-09.44.33:599][315]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2024.04.21-09.45.57:510][356]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Engine/Transient.FileMediaSource_1
[2024.04.21-09.45.57:510][356]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Engine/Transient.FileMediaSource_1
[2024.04.21-09.45.57:561][356]LogActorFactory: Actor Factory spawned FileMediaSource /Engine/Transient.FileMediaSource_1 as actor: MediaPlate /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.MediaPlate_0
[2024.04.21-09.45.57:561][356]LogActorFactory: Actor Factory spawned FileMediaSource /Engine/Transient.FileMediaSource_1 as actor: MediaPlate /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.MediaPlate_0
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: ================================================
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Total job queries 346, among them cache hits 37 (10.69%)
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Tracking 306 distinct input hashes that result in 242 distinct outputs (79.08%)
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: RAM used: 3.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.43%
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Shaders Compiled: 139
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Jobs assigned 142, completed 139 (97.89%)
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Average time worker was idle: 147.51 s
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.11 s
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Job execution time: average 1.94 s, max 5.49 s
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Job life time (pending + execution): average 1.98 s, max 5.49
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.28 s
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Jobs were issued in 108 batches (only local compilation was used), average 1.31 jobs/batch
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Average processing rate: 4.59 jobs/sec
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Total thread time: 64.68 s
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Total thread preprocess time: 2.35 s
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Percentage time preprocessing: 3.64%
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Effective parallelization: 2.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.04 sec, max 1.05 sec, min 1.04 sec)
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.05 sec, min 0.97 sec)
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.95 sec)
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display:                                               FNiagaraShader - 27.83% of total time (compiled   81 times, average 0.22 sec, max 0.56 sec, min 0.06 sec)
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.86% of total time (compiled    7 times, average 0.82 sec, max 0.95 sec, min 0.62 sec)
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.46% of total time (compiled    7 times, average 0.78 sec, max 0.89 sec, min 0.59 sec)
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.25% of total time (compiled    5 times, average 0.68 sec, max 0.74 sec, min 0.51 sec)
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.26% of total time (compiled    5 times, average 0.42 sec, max 0.55 sec, min 0.32 sec)
[2024.04.21-09.45.58:311][389]LogShaderCompilers: Display: ================================================
[2024.04.21-09.46.26:546][779]Cmd: DELETE
[2024.04.21-09.46.26:546][779]Cmd: ACTOR DELETE
[2024.04.21-09.46.26:761][779]LogEditorActor: Deleted Actor: MediaPlate
[2024.04.21-09.46.26:773][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2024.04.21-09.46.26:777][779]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2024.04.21-09.46.33:472][112]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\3D Custom Meshes for unreal\PlaneFacingCamera.fbx)
[2024.04.21-09.46.33:477][112]LogFbx: Loading FBX Scene from D:\3D Custom Meshes for unreal\PlaneFacingCamera.fbx
[2024.04.21-09.46.33:481][112]LogFbx: FBX Scene Loaded Succesfully
[2024.04.21-09.46.36:068][112]LogSlate: Window 'FBX Import Options' being destroyed
[2024.04.21-09.46.36:117][112]LogFbx: Display: Triangulating static mesh Plane
[2024.04.21-09.46.36:118][112]LogStaticMesh: Display: Building static mesh PlaneFacingCamera...
[2024.04.21-09.46.36:119][112]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/PlaneFacingCamera.PlaneFacingCamera
[2024.04.21-09.46.36:131][112]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2024.04.21-09.46.38:731][233]LogSlate: Window 'Message Log' being destroyed
[2024.04.21-09.46.38:736][233]LogSlate: Window 'Message Log' being destroyed
[2024.04.21-09.46.39:672][275]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/PlaneFacingCamera.PlaneFacingCamera
[2024.04.21-09.46.39:672][275]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/PlaneFacingCamera.PlaneFacingCamera
[2024.04.21-09.46.39:673][275]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/PlaneFacingCamera.PlaneFacingCamera as actor: StaticMeshActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.StaticMeshActor_4
[2024.04.21-09.46.43:176][450]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/PlaneFacingCamera.PlaneFacingCamera
[2024.04.21-09.46.43:176][450]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/PlaneFacingCamera.PlaneFacingCamera
[2024.04.21-09.46.43:177][450]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/PlaneFacingCamera.PlaneFacingCamera as actor: StaticMeshActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.StaticMeshActor_5
[2024.04.21-09.46.46:457][611]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.46.46:516][611]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraBasics_OhYeah" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.21-09.46.46:525][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2024.04.21-09.46.46:559][611]LogSavePackage: Moving output files for package: /Game/Maps/NiagraBasics_OhYeah
[2024.04.21-09.46.46:559][611]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraBasics_OhYeahCF0EA19E406CE65E8BFCA2B2179C8B10.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap'
[2024.04.21-09.46.46:568][611]LogFileHelpers: Saving map 'NiagraBasics_OhYeah' took 0.051
[2024.04.21-09.46.46:574][611]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 3.78 sec)
[2024.04.21-09.46.46:579][611]AssetCheck: New page: Asset Save: NiagraBasics_OhYeah
[2024.04.21-09.46.46:579][611]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah
[2024.04.21-09.52.04:727][822]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2024.04.21-09.52.04:735][822]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2024.04.21-09.52.04:741][822]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2024.04.21-09.52.04:750][823]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2024.04.21-09.52.18:567][500]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NS_CustomMesh
[2024.04.21-09.52.18:598][500]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2024.04.21-09.52.18:602][500]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh.NS_CustomMesh took 0.017894 sec, no shader worker used.
[2024.04.21-09.52.18:618][501]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh.NS_CustomMesh took 0.023449 sec, no shader worker used.
[2024.04.21-09.52.19:539][547]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh.NS_CustomMesh
[2024.04.21-09.52.19:580][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.21-09.52.19:594][547]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh.NS_CustomMesh took 0.050889 sec, no shader worker used.
[2024.04.21-09.52.19:693][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.21-09.52.19:753][547]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2024.04.21-09.52.20:010][553]89239_NS_CustomMesh_MessageLog: System successfully compiled.
[2024.04.21-09.52.23:537][719]LogSlate: Window 'NS_CustomMesh' being destroyed
[2024.04.21-09.52.23:542][719]LogSlate: Window 'NS_CustomMesh' being destroyed
[2024.04.21-09.52.23:548][719]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2024.04.21-09.52.23:548][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.21-09.52.23:552][719]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2024.04.21-09.52.23:552][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.21-09.52.23:575][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2024.04.21-09.52.25:228][799]LogContentBrowser: Attempting asset rename: NS_CustomMesh -> NS_CustomMesh
[2024.04.21-09.52.43:707][722]LogContentBrowser: Attempting asset rename: NS_CustomMesh -> NS_CustomMesh_GroundPlane
[2024.04.21-09.52.43:905][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.52.44:008][722]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane
[2024.04.21-09.52.44:008][722]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_CustomMesh_GroundPlaneAB8D682E48E8C2711F7F6AA496F2E135.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.uasset'
[2024.04.21-09.52.44:016][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 3.89 sec)
[2024.04.21-09.52.44:029][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2024.04.21-09.52.44:038][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2024.04.21-09.52.44:046][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2024.04.21-09.52.44:051][722]AssetCheck: New page: Asset Save: NS_CustomMesh_GroundPlane
[2024.04.21-09.52.44:051][722]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane
[2024.04.21-09.52.45:014][767]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane
[2024.04.21-09.52.45:055][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.21-09.52.45:146][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.21-09.52.45:203][767]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2024.04.21-09.52.45:455][773]89239_NS_CustomMesh_GroundPlane_MessageLog: System successfully compiled.
[2024.04.21-09.53.07:755][753]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2024.04.21-09.53.07:939][753]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={AE1ABFE2-4CB3-8C16-6FBF-B9A15F20CCA7}
[2024.04.21-09.53.09:897][843]89239_NS_CustomMesh_GroundPlane_MessageLog: System compile status unknown.
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: ================================================
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Total job queries 352, among them cache hits 41 (11.65%)
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Tracking 310 distinct input hashes that result in 243 distinct outputs (78.39%)
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: RAM used: 3.58 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.44%
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Shaders Compiled: 143
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Jobs assigned 144, completed 143 (99.31%)
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Average time worker was idle: 153.02 s
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.11 s
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Job execution time: average 1.90 s, max 5.49 s
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 5.49
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.97 s
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Jobs were issued in 110 batches (only local compilation was used), average 1.31 jobs/batch
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Average processing rate: 4.62 jobs/sec
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Total thread time: 66.58 s
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Total thread preprocess time: 2.46 s
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Percentage time preprocessing: 3.69%
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Effective parallelization: 2.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.04 sec, max 1.05 sec, min 1.04 sec)
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.05 sec, min 0.97 sec)
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.95 sec)
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display:                                               FNiagaraShader - 27.17% of total time (compiled   82 times, average 0.22 sec, max 0.56 sec, min 0.06 sec)
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.52% of total time (compiled    8 times, average 0.79 sec, max 0.95 sec, min 0.61 sec)
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.22% of total time (compiled    8 times, average 0.77 sec, max 0.89 sec, min 0.59 sec)
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.10% of total time (compiled    5 times, average 0.68 sec, max 0.74 sec, min 0.51 sec)
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.17% of total time (compiled    5 times, average 0.42 sec, max 0.55 sec, min 0.32 sec)
[2024.04.21-09.53.10:277][858]LogShaderCompilers: Display: ================================================
[2024.04.21-09.53.10:433][865]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane took 0.621830 sec (time since issued), 4.676032 sec (combined shader worker time).
[2024.04.21-09.53.12:349][944]89239_NS_CustomMesh_GroundPlane_MessageLog: System successfully compiled.
[2024.04.21-09.53.21:122][327]89239_NS_CustomMesh_GroundPlane_MessageLog: System compile status unknown.
[2024.04.21-09.53.21:604][347]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane took 0.558829 sec (time since issued), 0.945511 sec (combined shader worker time).
[2024.04.21-09.53.23:435][428]89239_NS_CustomMesh_GroundPlane_MessageLog: System successfully compiled.
[2024.04.21-09.53.35:449][952]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane took 0.510837 sec (time since issued), 1.781536 sec (combined shader worker time).
[2024.04.21-09.53.35:457][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.53.35:545][952]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane
[2024.04.21-09.53.35:546][952]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_CustomMesh_GroundPlane49533759482149D6F18AC8990EA9F6D6.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.uasset'
[2024.04.21-09.53.35:552][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 3.99 sec)
[2024.04.21-09.53.35:601][952]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane took 0.048156 sec, no shader worker used.
[2024.04.21-09.53.35:613][952]AssetCheck: New page: Asset Save: NS_CustomMesh_GroundPlane
[2024.04.21-09.53.35:613][952]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane
[2024.04.21-09.53.41:681][240]Cmd: DELETE
[2024.04.21-09.53.41:681][240]Cmd: ACTOR DELETE
[2024.04.21-09.53.41:685][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2024.04.21-09.53.41:699][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2024.04.21-09.53.41:706][240]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2024.04.21-09.53.42:418][271]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane
[2024.04.21-09.53.42:419][271]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane
[2024.04.21-09.53.42:419][271]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane as actor: NiagaraActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.NiagaraActor_15
[2024.04.21-09.53.42:419][271]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane as actor: NiagaraActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.NiagaraActor_15
[2024.04.21-09.53.43:282][314]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane
[2024.04.21-09.53.43:283][314]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane
[2024.04.21-09.53.43:284][314]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane as actor: NiagaraActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.NiagaraActor_16
[2024.04.21-09.53.43:285][314]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_GroundPlane.NS_CustomMesh_GroundPlane as actor: NiagaraActor /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah:PersistentLevel.NiagaraActor_16
[2024.04.21-09.54.09:881][634]Cmd: DELETE
[2024.04.21-09.54.09:881][634]Cmd: ACTOR DELETE
[2024.04.21-09.54.09:885][634]LogEditorActor: Deleted Actor: StaticMeshActor
[2024.04.21-09.54.09:894][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2024.04.21-09.54.09:899][634]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2024.04.21-09.54.13:296][802]LogContentBrowser: Deferred new asset file creation: NS_CustomMesh_GroundPlane1
[2024.04.21-09.54.13:301][802]LogContentBrowser: Creating deferred item: NS_CustomMesh_GroundPlane1
[2024.04.21-09.54.13:323][803]LogContentBrowser: Renaming the item being created (Deferred Item: NS_CustomMesh_GroundPlane1).
[2024.04.21-09.54.25:428][408]LogContentBrowser: Attempting asset rename: NS_CustomMesh_GroundPlane1 -> NS_CustomMesh_CameraFacingPlane
[2024.04.21-09.54.25:454][408]LogContentBrowser: End creating deferred item NS_CustomMesh_GroundPlane1
[2024.04.21-09.54.25:458][408]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.NS_CustomMesh_CameraFacingPlane took 0.012654 sec, no shader worker used.
[2024.04.21-09.54.26:850][476]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.NS_CustomMesh_CameraFacingPlane
[2024.04.21-09.54.26:889][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.21-09.54.26:903][476]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.NS_CustomMesh_CameraFacingPlane took 0.048652 sec, no shader worker used.
[2024.04.21-09.54.26:941][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.21-09.54.26:992][476]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2024.04.21-09.54.27:199][482]70746_NS_CustomMesh_CameraFacingPlane_MessageLog: System successfully compiled.
[2024.04.21-09.54.39:495][ 17]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh_CameraFacingPlane.NS_CustomMesh_CameraFacingPlane took 0.051532 sec, no shader worker used.
[2024.04.21-09.54.39:503][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
