Log file open, 04/01/24 09:03:02
[2024.04.01-08.32.47:083][308]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Realistic_VFX_Textures/T_Epxlosion_B_color.T_Epxlosion_B_color
[2024.04.01-08.32.47:083][308]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Realistic_VFX_Textures/T_Droplets_A_N.T_Droplets_A_N
[2024.04.01-08.32.47:083][308]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Realistic_VFX_Textures/T_Droplets_A.T_Droplets_A
[2024.04.01-08.32.47:083][308]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Realistic_VFX_Textures/T_Dirt_C.T_Dirt_C
[2024.04.01-08.32.47:083][308]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Realistic_VFX_Textures/T_Dirt_B.T_Dirt_B
[2024.04.01-08.32.47:083][308]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Realistic_VFX_Textures/T_Dirt_A.T_Dirt_A
[2024.04.01-08.32.47:083][308]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Realistic_VFX_Textures/T_Butterfly.T_Butterfly
[2024.04.01-08.32.47:083][308]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Realistic_VFX_Textures/T_Bubblepop.T_Bubblepop
[2024.04.01-08.32.47:083][308]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Realistic_VFX_Textures/T_Bubble.T_Bubble
[2024.04.01-08.34.18:939][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/CandleFire/CandleFire_D.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.18:957][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/CandleFire/CandleFire_S.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.18:973][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/bigfireB_fwd.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.18:990][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/bigfire_fwd.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:008][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/bigfire_fwd2.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:023][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/bigfire_fwd3.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:043][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/bigfire_fwd_rs.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:059][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/bigfire_fwd_vg.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:075][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/blowingFireB_fwd.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:092][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/blowingFire_fwd.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:108][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/blowingFire_fwd2.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:125][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire2B_fwd.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:140][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire2B_fwd2.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:157][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/bonefirethin_fwd.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:173][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire_fwd.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:190][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire_fwd2.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:206][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire_fwd3.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:224][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/bonefire_fwd4.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:240][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/grdbasefire3_fwd.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:257][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fire/grdbasefire4_fwd.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:274][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfire.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:292][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfire2.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:306][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfireB.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:325][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfire_RS.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:341][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfire_VG.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:360][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fireloop/bigfire_VG_smk.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:373][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fireloop/bonefire.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:391][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fireloop/bonefire2.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:407][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fireloop/bonefire3.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:425][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fireloop/bonefire4.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:439][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fireloop/bonefirethin.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:457][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fireloop/grdbasefire.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:475][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Fireloop/grdbasefire2.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:492][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/firesingle/bigfire_single.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:508][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Flow/Circle_normal.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:524][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Flow/disort_test.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:542][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Flow/disort_test2.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:559][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Flow/EmberNoise3.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:575][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Flow/Flame.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:593][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Flow/Gradient_Tex.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:608][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Flow/LF_Tex.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:625][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Flow/Temper.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:642][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/smoke/0_6_smoke.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:659][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/smoke/0_6_smoke_re_vg.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:675][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/smoke/1_6_smoke2_1.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:693][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/smoke/1_6_smoke2_vg2.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:708][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/smoke/2_6_smoke3_vg.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:727][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/smoke/3_6_smoke4.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:741][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/smoke/3_6_smoke4_vg.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:760][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/smoke/4_6_smoke5_vg.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:774][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/smoke/5_6_smoke6.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:793][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Torch/Torchfire_D.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:807][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Torch/Torchfire_fwd2_D.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:825][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Torch/Torchfire_fwd3_D.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.34.19:840][701]LogAssetTools: Warning: Failed to import 'D:\Fire_VFXTextures/Fire_VFXTextures/Torch/Torchfire_fwd_D.uasset'. Unknown extension 'uasset'.
[2024.04.01-08.37.14:754][953]LogMediaAssets: Error: Failed to validate D:\Fire_VFXTextures\Fire_VFXTextures\CandleFire
[2024.04.01-08.37.15:585][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/CandleFire/CandleFire_S.CandleFire_S (TFO_AutoDXT, 128x256 x1x1x1) (Required Memory Estimate: 5.22909 MB), EncodeSpeed: Fast
[2024.04.01-08.37.15:684][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/CandleFire/CandleFire_D.CandleFire_D (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.15:832][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/bigfireB_fwd.bigfireB_fwd (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.15:923][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/bigfire_fwd.bigfire_fwd (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.16:025][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/bigfire_fwd2.bigfire_fwd2 (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.16:101][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/bigfire_fwd3.bigfire_fwd3 (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.16:297][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/bigfire_fwd_vg.bigfire_fwd_vg (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.16:396][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/bigfire_fwd_rs.bigfire_fwd_rs (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.16:490][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/blowingFireB_fwd.blowingFireB_fwd (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.16:618][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/blowingFire_fwd.blowingFire_fwd (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.16:718][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/blowingFire_fwd2.blowingFire_fwd2 (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.16:843][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/bonefire2B_fwd.bonefire2B_fwd (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.16:955][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/bonefire2B_fwd2.bonefire2B_fwd2 (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.17:162][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/bonefirethin_fwd.bonefirethin_fwd (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.17:227][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/bonefire_fwd.bonefire_fwd (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.17:427][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/bonefire_fwd2.bonefire_fwd2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.17:595][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/bonefire_fwd3.bonefire_fwd3 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.17:665][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/bonefire_fwd4.bonefire_fwd4 (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.17:899][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/grdbasefire3_fwd.grdbasefire3_fwd (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.18:099][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fire/grdbasefire4_fwd.grdbasefire4_fwd (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.18:532][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fireloop/bigfire2.bigfire2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.18:624][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fireloop/bigfire.bigfire (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.18:837][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fireloop/bigfireB.bigfireB (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.19:052][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fireloop/bigfire_RS.bigfire_RS (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.19:255][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fireloop/bigfire_VG.bigfire_VG (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.19:375][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fireloop/bigfire_VG_smk.bigfire_VG_smk (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.19:506][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fireloop/bonefire4.bonefire4 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.04.01-08.37.19:512][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fireloop/bonefire2.bonefire2 (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.19:555][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fireloop/bonefire.bonefire (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.19:776][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fireloop/bonefire3.bonefire3 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.20:001][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fireloop/bonefirethin.bonefirethin (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.20:168][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/firesingle/bigfire_single.bigfire_single (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2024.04.01-08.37.20:170][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Flow/Circle_normal.Circle_normal (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2024.04.01-08.37.20:173][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Flow/disort_test2.disort_test2 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.04.01-08.37.20:173][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Flow/disort_test.disort_test (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.04.01-08.37.20:252][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fireloop/grdbasefire.grdbasefire (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.20:370][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Flow/Flame.Flame (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2024.04.01-08.37.20:373][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Flow/Temper.Temper (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2024.04.01-08.37.20:374][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Flow/LF_Tex.LF_Tex (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2024.04.01-08.37.20:378][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Flow/Gradient_Tex.Gradient_Tex (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.04.01-08.37.20:486][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Flow/EmberNoise3.EmberNoise3 (TFO_AutoDXT, 600x600 x1x1x1) (Required Memory Estimate: 60.626465 MB), EncodeSpeed: Fast
[2024.04.01-08.37.20:512][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Fireloop/grdbasefire2.grdbasefire2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.20:728][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/smoke/0_6_smoke.0_6_smoke (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.20:841][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/smoke/0_6_smoke_re_vg.0_6_smoke_re_vg (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.21:210][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/smoke/1_6_smoke2_1.1_6_smoke2_1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.21:513][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/smoke/1_6_smoke2_vg2.1_6_smoke2_vg2 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.22:022][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/smoke/2_6_smoke3_vg.2_6_smoke3_vg (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.22:376][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/smoke/3_6_smoke4.3_6_smoke4 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.22:579][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/smoke/5_6_smoke6.5_6_smoke6 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.22:760][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/smoke/3_6_smoke4_vg.3_6_smoke4_vg (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.22:920][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/smoke/4_6_smoke5_vg.4_6_smoke5_vg (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.23:143][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Torch/Torchfire_fwd2_D.Torchfire_fwd2_D (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.23:285][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Torch/Torchfire_fwd3_D.Torchfire_fwd3_D (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2024.04.01-08.37.23:396][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/CandleFire/CandleFire_D.uasset]
[2024.04.01-08.37.23:465][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Torch/Torchfire_D.Torchfire_D (TFO_AutoDXT, 4096x2048 x1x1x1) (Required Memory Estimate: 576.062468 MB), EncodeSpeed: Fast
[2024.04.01-08.37.23:514][985]LogTexture: Display: Building textures: /Game/Textures/Fire_VFXTextures/Torch/Torchfire_fwd_D.Torchfire_fwd_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.04.01-08.37.23:647][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/CandleFire/CandleFire_D.uasset)
[2024.04.01-08.37.23:706][985]Error: Texture import failed
[2024.04.01-08.37.23:707][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.23:743][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/CandleFire/CandleFire_S.uasset]
[2024.04.01-08.37.23:812][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/CandleFire/CandleFire_S.uasset)
[2024.04.01-08.37.23:815][985]Error: Texture import failed
[2024.04.01-08.37.23:815][985]LogEditorFactories: Warning: -- import failed
[2024.04.01-08.37.23:849][985]LogEditorFactories: Performing atomic reimport of [D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bigfireB_fwd.uasset]
[2024.04.01-08.37.24:121][985]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Fire_VFXTextures/Fire_VFXTextures/Fire/bigfireB_fwd.uasset)
[2024.04.01-08.37.24:123][985]Error: Texture import failed
