Log file open, 04/19/24 03:09:38
[2024.04.19-01.22.29:489][920]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.22.29:489][920]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.22.29:489][920]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.22.48:003][580]LogViewport: Scene viewport resized to 240x240, mode Windowed.
[2024.04.19-01.22.48:054][580]LogViewport: Scene viewport resized to 243x240, mode Windowed.
[2024.04.19-01.22.48:103][580]LogViewport: Scene viewport resized to 256x240, mode Windowed.
[2024.04.19-01.22.48:153][580]LogViewport: Scene viewport resized to 265x240, mode Windowed.
[2024.04.19-01.22.48:203][580]LogViewport: Scene viewport resized to 271x240, mode Windowed.
[2024.04.19-01.22.48:253][580]LogViewport: Scene viewport resized to 277x240, mode Windowed.
[2024.04.19-01.23.07:976][299]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.060828 sec, no shader worker used.
[2024.04.19-01.23.08:038][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.23.08:254][299]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower
[2024.04.19-01.23.08:254][299]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlameThrowerF3E4B8EE4EF8C7BC387D26BDE25312A0.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset'
[2024.04.19-01.23.08:261][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 1.27 sec)
[2024.04.19-01.23.08:324][299]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.062948 sec, no shader worker used.
[2024.04.19-01.23.08:331][299]AssetCheck: New page: Asset Save: NS_FlameThrower
[2024.04.19-01.23.08:331][299]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.19-01.23.08:331][299]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.23.08:331][299]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.23.08:331][299]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.23.08:331][299]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: ================================================
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Total job queries 201, among them cache hits 35 (17.41%)
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 131 distinct outputs (83.44%)
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Shaders Compiled: 23
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Jobs assigned 24, completed 23 (95.83%)
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Average time worker was idle: 79.72 s
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Job execution time: average 0.54 s, max 1.24 s
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Job life time (pending + execution): average 0.60 s, max 1.31
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.00 s
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Average processing rate: 2.09 jobs/sec
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Total thread time: 6.66 s
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Percentage time preprocessing: 2.57%
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Effective parallelization: 0.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   23 times, average 0.29 sec, max 0.69 sec, min 0.06 sec)
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   23 times, average 0.29 sec, max 0.69 sec, min 0.06 sec)
[2024.04.19-01.24.54:710][535]LogShaderCompilers: Display: ================================================
[2024.04.19-01.24.54:926][538]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.749125 sec (time since issued), 2.217056 sec (combined shader worker time).
[2024.04.19-01.24.55:482][553]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.25.05:849][925]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.25.10:902][142]LogNiagaraEditor: Removed Var 'Constants.MainFlame001.SpawnRate.SpawnRate' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower:SystemSpawnScript
[2024.04.19-01.25.10:903][142]LogNiagaraEditor: Removed Var 'Constants.MainFlame001.SpawnRate.SpawnRate' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower:SystemUpdateScript
[2024.04.19-01.25.10:903][142]LogNiagaraEditor: Removed Var 'Constants.MainFlame001.SpawnRate.SpawnRate' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower:MainFlame001_4.EmitterUpdateScript
[2024.04.19-01.25.11:745][153]50593_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.19-01.25.12:232][164]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.828530 sec (time since issued), 1.180499 sec (combined shader worker time).
[2024.04.19-01.25.14:647][254]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.26.01:152][ 86]LogNiagaraEditor: Removed Var 'Constants.MainFlame001.InitializeParticle.Uniform Sprite Size' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower:MainFlame001_4.SpawnScript
[2024.04.19-01.26.01:152][ 86]LogNiagaraEditor: Removed Var 'Constants.MainFlame001.InitializeParticle.Uniform Sprite Size' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower:MainFlame001_4.GPUComputeScript
[2024.04.19-01.26.01:748][ 87]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.450570 sec (time since issued), 0.545830 sec (combined shader worker time).
[2024.04.19-01.26.01:774][ 88]50593_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.19-01.26.02:718][121]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/48/98/0cd72e99efb988545f512414bbe0ed2c7f3c.udd from 'NS_FlameThrower/MainFlame001/ParticleGPUComputeScript'.
[2024.04.19-01.26.04:585][189]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.26.23:466][877]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.385121 sec (time since issued), 0.501770 sec (combined shader worker time).
[2024.04.19-01.26.23:488][878]50593_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.19-01.26.23:937][894]Cmd: TRANSACTION UNDO
[2024.04.19-01.26.23:938][894]LogEditorTransaction: Undo Reset the input to its default local value.
[2024.04.19-01.26.24:101][894]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.087211 sec, no shader worker used.
[2024.04.19-01.26.24:990][915]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/d5/3a/b60d2a1960584b8a8d3bc765d70bd513a8c5.udd from 'NS_FlameThrower/MainFlame001/ParticleGPUComputeScript'.
[2024.04.19-01.26.26:908][979]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.26.38:952][398]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.372176 sec (time since issued), 0.480543 sec (combined shader worker time).
[2024.04.19-01.26.38:982][399]50593_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.19-01.26.39:812][427]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/42/c7/e1e72fe79743403d5fb8072895cd2366ae4a.udd from 'NS_FlameThrower/MainFlame001/ParticleGPUComputeScript'.
[2024.04.19-01.26.41:894][500]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.27.21:322][ 19]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.425610 sec (time since issued), 0.496512 sec (combined shader worker time).
[2024.04.19-01.27.21:350][ 20]50593_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.19-01.27.22:300][ 53]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/2a/41/15c2a118a7495862a0d4e88d395b83383be4.udd from 'NS_FlameThrower/MainFlame001/ParticleGPUComputeScript'.
[2024.04.19-01.27.24:343][121]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.27.28:367][291]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.433658 sec (time since issued), 0.499106 sec (combined shader worker time).
[2024.04.19-01.27.28:398][292]50593_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.19-01.27.29:241][323]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/ca/f0/106243bcf839d322169034d48087a7335ad2.udd from 'NS_FlameThrower/MainFlame001/ParticleGPUComputeScript'.
[2024.04.19-01.27.31:315][393]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.28.21:802][347]LogSlate: Window 'Color Picker' being destroyed
[2024.04.19-01.28.30:690][726]LogNiagaraEditor: Removed Var 'Constants.MainFlame001.Color.Color' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower:SystemSpawnScript
[2024.04.19-01.28.30:690][726]LogNiagaraEditor: Removed Var 'Constants.MainFlame001.Color.Color' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower:SystemUpdateScript
[2024.04.19-01.28.30:694][726]LogNiagaraEditor: Removed Var 'Constants.MainFlame001.Color.Color' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower:MainFlame001_4.SpawnScript
[2024.04.19-01.28.30:698][726]LogNiagaraEditor: Removed Var 'Constants.MainFlame001.Color.Color' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower:MainFlame001_4.UpdateScript
[2024.04.19-01.28.30:700][726]LogNiagaraEditor: Removed Var 'Constants.MainFlame001.Color.Color' from Script NiagaraScript /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower:MainFlame001_4.GPUComputeScript
[2024.04.19-01.28.31:303][728]50593_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.19-01.28.31:331][728]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.433248 sec (time since issued), 0.621663 sec (combined shader worker time).
[2024.04.19-01.28.32:348][761]LogShaderCompilers: Display: ================================================
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Total job queries 215, among them cache hits 35 (16.28%)
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 138 distinct outputs (83.13%)
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: RAM used: 1.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Shaders Compiled: 32
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Average time worker was idle: 66.11 s
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 1.24 s
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 1.31
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.81 s
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Average processing rate: 1.90 jobs/sec
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Total thread time: 10.75 s
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Percentage time preprocessing: 2.92%
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Effective parallelization: 0.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   32 times, average 0.34 sec, max 0.69 sec, min 0.06 sec)
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   32 times, average 0.34 sec, max 0.69 sec, min 0.06 sec)
[2024.04.19-01.28.32:349][761]LogShaderCompilers: Display: ================================================
[2024.04.19-01.28.32:379][762]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/7b/56/c9dba1731e326dbe33d6c9f70d9d9a960ab5.udd from 'NS_FlameThrower/MainFlame001/ParticleGPUComputeScript'.
[2024.04.19-01.28.34:190][829]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.29.17:499][577]LogSlate: Window 'Color Picker' being destroyed
[2024.04.19-01.29.30:514][ 71]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.701856 sec (time since issued), 1.074027 sec (combined shader worker time).
[2024.04.19-01.29.30:899][ 82]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.30.30:662][383]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.130425 sec, no shader worker used.
[2024.04.19-01.30.31:150][396]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.30.47:357][ 19]LogSlate: Window 'Color Picker' being destroyed
[2024.04.19-01.30.56:850][407]LogSlate: Window 'Color Picker' being destroyed
[2024.04.19-01.31.35:582][940]Cmd: TRANSACTION UNDO
[2024.04.19-01.31.35:582][940]LogEditorTransaction: Undo Delete Gradient Stop
[2024.04.19-01.31.36:515][953]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: ================================================
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Total job queries 219, among them cache hits 35 (15.98%)
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 138 distinct outputs (81.66%)
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: RAM used: 1.49 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Shaders Compiled: 35
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Jobs assigned 36, completed 35 (97.22%)
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Average time worker was idle: 75.25 s
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Job execution time: average 0.55 s, max 1.24 s
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Job life time (pending + execution): average 0.62 s, max 1.31
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.64 s
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Average processing rate: 1.98 jobs/sec
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Total thread time: 11.13 s
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Percentage time preprocessing: 2.82%
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Effective parallelization: 0.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   35 times, average 0.32 sec, max 0.69 sec, min 0.06 sec)
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   35 times, average 0.32 sec, max 0.69 sec, min 0.06 sec)
[2024.04.19-01.31.40:501][ 61]LogShaderCompilers: Display: ================================================
[2024.04.19-01.31.40:692][ 61]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 1.003744 sec (time since issued), 3.979112 sec (combined shader worker time).
[2024.04.19-01.31.40:703][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.31.40:991][ 61]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower
[2024.04.19-01.31.40:992][ 61]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlameThrower335532614DC36F87EAAC5F83DF9AB10F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset'
[2024.04.19-01.31.41:003][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave took 299 ms (total: 1.57 sec)
[2024.04.19-01.31.41:101][ 61]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.097439 sec, no shader worker used.
[2024.04.19-01.31.41:116][ 61]AssetCheck: New page: Asset Save: NS_FlameThrower
[2024.04.19-01.31.41:116][ 61]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.19-01.31.41:117][ 61]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.31.41:117][ 61]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.31.41:117][ 61]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.31.41:117][ 61]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.31.41:117][ 61]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.31.41:117][ 61]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.31.42:347][ 88]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.093375 sec, no shader worker used.
[2024.04.19-01.31.42:421][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.31.42:694][ 88]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower
[2024.04.19-01.31.42:694][ 88]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlameThrower111030784999542E9F0CB7B8725369CF.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset'
[2024.04.19-01.31.42:706][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms (total: 1.86 sec)
[2024.04.19-01.31.42:808][ 88]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.102423 sec, no shader worker used.
[2024.04.19-01.31.42:824][ 88]AssetCheck: New page: Asset Save: NS_FlameThrower
[2024.04.19-01.31.42:824][ 88]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.19-01.31.42:824][ 88]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.31.42:824][ 88]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.31.42:824][ 88]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.31.42:824][ 88]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.31.42:824][ 88]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.31.42:824][ 88]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.32.14:912][284]50593_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.19-01.32.15:003][287]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.466437 sec (time since issued), 0.821311 sec (combined shader worker time).
[2024.04.19-01.32.15:914][323]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/ff/3c/147c11077a50594d6f674d4edd938b099890.udd from 'NS_FlameThrower/MainFlame001/ParticleGPUComputeScript'.
[2024.04.19-01.32.17:594][385]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.32.21:882][538]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.431053 sec (time since issued), 3.716802 sec (combined shader worker time).
[2024.04.19-01.32.21:892][538]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.32.22:154][538]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower
[2024.04.19-01.32.22:155][538]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlameThrowerD896AEE0424501AFF91742A9FF033BAB.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset'
[2024.04.19-01.32.22:165][538]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 2.13 sec)
[2024.04.19-01.32.22:256][538]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.090531 sec, no shader worker used.
[2024.04.19-01.32.22:270][538]AssetCheck: New page: Asset Save: NS_FlameThrower
[2024.04.19-01.32.22:270][538]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.19-01.32.22:270][538]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.32.22:270][538]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.32.22:270][538]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.32.22:270][538]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.32.22:270][538]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.32.22:270][538]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.32.49:696][579]LogSlate: Window 'Color Picker' being destroyed
[2024.04.19-01.32.50:755][615]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.088368 sec, no shader worker used.
[2024.04.19-01.32.50:821][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.32.51:095][615]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower
